aa,3.253,2.004,0
aa,3.253,2.08,1
aa,3.253,2.108,2
aa,4.248,2.179,3
aa,4.248,2.141,4
aa,4.248,2.425,5
aa,4.248,2.337,6
aa,4.248,2.33,7
aa,4.717,2.399,8
aa,4.717,2.417,9
aa,4.729,2.574,10
aa,4.729,2.362,11
aa,4.729,2.713,12
aa,6.274,2.844,13
aa,6.274,2.41,14
aa,6.344,2.584,15
aa,6.344,2.726,16
aa,6.344,2.714,17
aa,7.181,3.01,18
aa,7.181,2.388,19
aa,7.181,2.28,20
aa,7.181,2.658,21
aa,7.181,2.748,22
aa,7.42,2.782,23
aa,7.42,3.409,24
aa,7.42,2.959,25
aa,7.42,3.409,26
aa,7.42,3.177,27
aa,7.42,3.018,28
aa,7.42,3.311,29
aa,7.42,3.215,30
aa,7.441,4.138,31
aa,7.441,2.688,32
aa,7.441,2.83,33
aa,7.441,2.825,34
aa,7.441,3.17,35
aa,7.509,3.144,36
aa,7.509,2.883,37
aa,7.509,2.86,38
aa,7.509,3.037,39
aa,7.525,4.158,40
aa,7.525,3.34,41
aa,7.525,2.827,42
aa,7.525,2.806,43
aa,7.525,3.518,44
aa,7.525,3.142,45
aa,7.525,3.224,46
aa,7.525,3.325,47
aa,9.255,4.117,48
aa,9.255,3.559,49
aa,9.255,3.999,50
aa,9.255,4.013,51
aa,9.814,2.647,52
aa,9.814,3.926,53
aa,9.814,3.427,54
aa,9.814,4.94,55
aa,9.814,2.743,56
aa,9.814,2.885,57
aa,9.814,3.081,58
aa,9.814,3.981,59
aa,9.814,3.637,60
aa,9.814,3.679,61
aa,9.814,3.953,62
aa,9.814,4.198,63
aa,9.814,2.992,64
aa,9.814,4.236,65
aa,9.814,2.962,66
aa,9.814,3.402,67
aa,9.814,3.58,68
aa,9.814,2.773,69
aa,9.814,3.413,70
aa,9.814,4.175,71
aa,9.814,3.278,72
aa,9.814,3.291,73
aa,9.814,4.093,74
aa,9.814,3.055,75
aa,9.814,3.455,76
aa,9.814,3.07,77
aa,9.814,3.072,78
aa,9.814,3.117,79
aa,9.814,3.329,80
aa,9.814,3.394,81
aa,9.814,3.936,82
aa,9.814,4.223,83
aa,9.814,4.735,84
aa,9.814,4.435,85
aa,9.814,4.08,86
aa,9.814,4.06,87
aa,9.814,4.052,88
aa,9.814,4.31,89
aa,9.814,3.529,90
aa,9.814,4.36,91
aa,9.814,2.9,92
aa,9.814,2.918,93
aa,9.814,3.821,94
aa,9.814,3.562,95
aa,9.814,3.596,96
aa,9.814,4.499,97
aa,9.814,3.198,98
aa,9.814,3.601,99
ab,2.637,2.043,0
ab,3.058,1.951,1
ab,5.04,2.256,2
ab,5.04,2.259,3
ab,5.04,1.93,4
ab,5.04,2.19,5
ab,5.04,2.277,6
ab,5.04,1.976,7
ab,5.174,2.171,8
ab,9.426,2.677,9
ab,9.426,2.686,10
ab,9.426,3.214,11
ab,9.426,3.138,12
ab,9.426,2.782,13
ab,9.426,3.034,14
ab,9.426,3.263,15
ab,9.426,3.227,16
ab,9.426,3.174,17
ab,9.426,2.73,18
ab,9.426,2.311,19
ab,9.426,2.491,20
ab,9.426,2.858,21
ab,9.426,2.376,22
ab,9.426,3.001,23
ab,9.426,3.178,24
ab,9.426,2.792,25
ab,9.426,2.803,26
ab,9.426,2.513,27
ab,9.426,2.629,28
ab,9.426,2.721,29
ab,9.426,2.598,30
ab,9.426,2.754,31
ab,9.426,3.276,32
ab,9.426,2.747,33
ab,9.426,2.731,34
ab,9.426,2.792,35
ab,9.426,2.661,36
ab,9.426,2.691,37
ab,9.426,3.115,38
ab,9.426,3.295,39
ab,9.426,2.854,40
ab,9.426,2.566,41
ab,9.426,2.57,42
ab,9.426,2.701,43
ab,9.426,2.654,44
ab,9.426,2.73,45
ab,9.426,2.932,46
ab,9.426,2.993,47
ab,9.426,2.878,48
ab,9.426,2.951,49
ab,9.426,2.827,50
ab,9.426,2.947,51
ab,9.426,2.363,52
ab,9.426,3.321,53
ab,9.426,2.971,54
ab,9.426,2.605,55
ab,9.426,2.602,56
ab,9.426,2.694,57
ab,9.426,2.878,58
ab,9.426,2.777,59
ab,9.426,3.202,60
ab,9.426,3.224,61
ab,9.426,3.291,62
ab,9.426,2.681,63
ab,9.426,3.157,64
ab,9.426,2.679,65
ab,9.426,2.568,66
ab,9.426,2.467,67
ab,9.426,2.832,68
ab,9.426,2.737,69
ab,9.426,2.826,70
ab,9.426,3.059,71
ab,9.426,3.11,72
ab,9.426,2.544,73
ab,9.426,2.762,74
ab,9.426,2.629,75
ab,9.426,2.565,76
ab,9.426,2.601,77
ab,9.426,3.457,78
ab,9.426,2.879,79
ab,9.426,3.017,80
ab,9.426,3.051,81
ab,9.426,2.689,82
ab,9.426,2.475,83
ab,9.426,2.678,84
ab,9.426,2.742,85
ab,9.426,2.894,86
ab,9.426,2.783,87
ab,9.426,2.582,88
ab,9.426,2.515,89
ab,9.426,2.85,90
ab,9.426,2.969,91
ab,9.426,2.523,92
ab,9.426,3.047,93
ab,9.426,2.483,94
ab,9.426,2.959,95
ab,9.426,3.302,96
ab,9.426,3.137,97
ab,9.426,2.947,98
ab,9.426,2.845,99
aa,3.724,2.247,0
aa,3.724,2.015,1
aa,3.724,1.678,2
aa,5.277,2.384,3
aa,5.277,2.176,4
aa,5.277,2.481,5
aa,5.277,2.45,6
aa,5.277,2.275,7
aa,6.633,2.16,8
aa,7.469,2.613,9
aa,7.469,2.33,10
aa,7.609,2.718,11
aa,7.609,2.541,12
aa,7.609,2.579,13
aa,7.609,2.784,14
aa,7.609,2.288,15
aa,7.609,2.454,16
aa,7.609,2.212,17
aa,7.609,2.395,18
aa,7.609,2.31,19
aa,7.609,2.479,20
aa,7.609,2.687,21
aa,7.609,2.453,22
aa,7.609,2.704,23
aa,7.609,2.389,24
aa,7.609,2.37,25
aa,7.609,1.961,26
aa,7.609,2.407,27
aa,7.609,2.149,28
aa,7.609,2.111,29
aa,7.609,2.079,30
aa,7.609,2.186,31
aa,7.609,2.235,32
aa,7.609,2.071,33
aa,7.609,2.075,34
aa,7.609,2.383,35
aa,7.609,2.289,36
aa,7.609,2.145,37
aa,7.609,2.479,38
aa,7.609,2.169,39
aa,7.609,2.346,40
aa,7.609,2.666,41
aa,7.609,2.371,42
aa,7.609,2.555,43
aa,7.609,2.312,44
aa,7.609,2.756,45
aa,7.609,2.497,46
aa,7.609,2.29,47
aa,7.609,2.673,48
aa,7.609,2.233,49
aa,7.609,2.403,50
aa,7.609,2.171,51
aa,7.609,1.898,52
aa,7.609,2.628,53
aa,7.609,2.199,54
aa,7.609,1.898,55
aa,7.609,1.938,56
aa,7.609,2.442,57
aa,7.609,2.112,58
aa,7.609,2.453,59
aa,7.609,2.47,60
aa,7.609,1.908,61
aa,7.609,2.243,62
aa,8.189,2.73,63
aa,8.189,2.246,64
aa,8.189,2.492,65
aa,8.189,2.437,66
aa,8.189,2.474,67
aa,8.189,2.291,68
aa,8.189,2.3,69
aa,8.189,2.081,70
aa,8.189,1.938,71
aa,8.189,2.462,72
aa,8.189,2.341,73
aa,8.189,2.221,74
aa,8.189,2.121,75
aa,8.189,1.991,76
aa,8.189,2.076,77
aa,8.189,2.146,78
aa,8.189,2.755,79
aa,8.189,2.389,80
aa,8.189,1.958,81
aa,8.189,2.602,82
aa,8.189,2.484,83
aa,8.189,2.428,84
aa,8.189,2.218,85
aa,8.189,2.324,86
aa,8.189,2.728,87
aa,8.189,2.412,88
aa,8.189,2.696,89
aa,8.189,2.248,90
aa,8.189,2.462,91
aa,8.189,2.436,92
aa,8.189,2.239,93
aa,8.189,2.563,94
aa,8.189,2.843,95
aa,8.189,2.388,96
aa,8.189,2.677,97
aa,8.189,2.624,98
aa,8.189,2.368,99
ab,3.132,2.154,0
ab,3.132,2.166,1
ab,3.515,2.302,2
ab,4.396,2.012,3
ab,4.396,2.06,4
ab,4.396,2.223,5
ab,4.396,1.776,6
ab,4.396,2.115,7
ab,4.396,1.927,8
ab,4.396,1.844,9
ab,4.929,1.937,10
ab,4.929,1.719,11
ab,4.929,2.296,12
ab,4.929,1.998,13
ab,4.929,2.133,14
ab,4.929,1.927,15
ab,4.929,2.123,16
ab,5.084,2.28,17
ab,5.084,1.461,18
ab,5.361,2.046,19
ab,5.361,1.756,20
ab,5.971,2.173,21
ab,8.423,2.534,22
ab,8.423,1.897,23
ab,8.423,2.363,24
ab,8.423,2.083,25
ab,8.423,2.173,26
ab,8.423,2.665,27
ab,8.423,2.05,28
ab,8.423,2.498,29
ab,8.423,1.909,30
ab,8.423,2.863,31
ab,8.675,2.33,32
ab,8.675,2.4,33
ab,8.675,2.279,34
ab,8.675,1.992,35
ab,8.675,1.866,36
ab,8.675,2.41,37
ab,8.675,2.361,38
ab,8.675,2.725,39
ab,8.675,2.241,40
ab,8.675,2.667,41
ab,8.675,2.826,42
ab,8.675,3.191,43
ab,8.859,4.088,44
ab,8.934,3.363,45
ab,8.934,2.56,46
ab,8.934,2.497,47
ab,8.934,3.22,48
ab,8.934,2.906,49
ab,8.934,2.362,50
ab,8.934,3.131,51
ab,8.934,3.318,52
ab,8.934,3.514,53
ab,8.934,3.074,54
ab,8.934,3.013,55
ab,8.934,3.018,56
ab,9.541,3.25,57
ab,9.541,3.693,58
ab,9.541,2.785,59
ab,9.541,3.061,60
ab,9.541,2.673,61
ab,9.541,3.042,62
ab,9.541,2.704,63
ab,9.541,2.251,64
ab,9.541,3.214,65
ab,9.541,2.979,66
ab,9.541,2.835,67
ab,9.541,2.766,68
ab,9.541,3.015,69
ab,9.541,3.287,70
ab,9.796,3.488,71
ab,9.796,2.602,72
ab,9.796,2.777,73
ab,9.796,2.351,74
ab,9.796,3.301,75
ab,9.796,3.054,76
ab,9.796,2.516,77
ab,10.265,2.973,78
ab,10.265,2.665,79
ab,10.265,2.669,80
ab,10.265,3.558,81
ab,10.265,3.517,82
ab,10.265,3.609,83
ab,10.265,2.626,84
ab,10.265,2.857,85
ab,10.265,3.551,86
ab,10.265,2.545,87
ab,10.265,2.621,88
ab,10.265,2.421,89
ab,10.265,2.825,90
ab,10.265,2.774,91
ab,10.265,2.564,92
ab,10.265,2.64,93
ab,10.265,3.168,94
ab,10.265,2.915,95
ab,10.265,2.645,96
ab,10.265,2.632,97
ab,10.265,2.569,98
ab,10.265,2.294,99
ac,6.401,2.258,0
ac,6.401,2.204,1
ac,6.401,1.982,2
ac,6.401,1.732,3
ac,6.401,1.821,4
ac,6.401,2.115,5
ac,6.911,2.652,6
ac,6.911,2.993,7
ac,6.911,2.127,8
ac,6.911,2.422,9
ac,6.916,2.783,10
ac,6.916,2.404,11
ac,6.916,2.353,12
ac,6.916,2.35,13
ac,6.916,2.129,14
ac,8.013,2.879,15
ac,8.013,2.537,16
ac,8.013,2.616,17
ac,8.013,2.565,18
ac,8.013,2.441,19
ac,8.013,2.877,20
ac,8.013,2.425,21
ac,8.013,2.269,22
ac,8.013,2.468,23
ac,9.161,3.459,24
ac,9.365,3.617,25
ac,9.365,2.461,26
ac,9.567,3.105,27
ac,9.567,2.642,28
ac,9.567,3.074,29
ac,9.567,2.743,30
ac,9.567,2.497,31
ac,9.567,2.545,32
ac,9.567,2.58,33
ac,9.567,2.794,34
ac,9.567,2.517,35
ac,9.567,2.956,36
ac,9.567,2.296,37
ac,9.567,2.213,38
ac,9.567,2.842,39
ac,9.567,2.826,40
ac,9.567,2.028,41
ac,9.567,3.195,42
ac,9.567,3.516,43
ac,9.567,3.067,44
ac,9.567,3.024,45
ac,9.567,2.524,46
ac,9.567,2.974,47
ac,9.567,2.261,48
ac,9.567,2.597,49
ac,9.567,3.04,50
ac,9.567,2.814,51
ac,9.567,2.692,52
ac,9.567,2.377,53
ac,9.567,2.53,54
ac,9.567,2.298,55
ac,9.567,2.35,56
ac,9.567,2.394,57
ac,9.567,2.384,58
ac,9.567,2.189,59
ac,9.567,2.316,60
ac,9.567,2.062,61
ac,9.567,2.653,62
ac,9.567,2.801,63
ac,9.567,2.78,64
ac,9.567,2.714,65
ac,9.567,2.401,66
ac,9.567,2.549,67
ac,9.567,2.571,68
ac,9.567,2.365,69
ac,9.567,2.556,70
ac,9.567,2.23,71
ac,9.567,2.509,72
ac,9.567,2.716,73
ac,9.832,2.948,74
ac,9.832,2.192,75
ac,9.832,2.57,76
ac,9.832,2.091,77
ac,9.832,2.827,78
ac,9.832,2.433,79
ac,9.832,2.607,80
ac,9.832,2.313,81
ac,9.832,2.08,82
ac,9.832,2.53,83
ac,9.832,2.268,84
ac,9.832,2.668,85
ac,9.832,3.05,86
ac,9.832,3.081,87
ac,9.832,2.864,88
ac,9.832,3.05,89
ac,9.832,2.812,90
ac,9.832,2.899,91
ac,9.832,3.238,92
ac,9.832,3.23,93
ac,9.832,2.358,94
ac,9.832,3.018,95
ac,9.832,2.465,96
ac,9.832,3.008,97
ac,9.832,2.729,98
ac,9.832,2.615,99
ad,4.908,2.383,0
ad,4.908,1.896,1
ad,4.908,2.226,2
ad,4.908,1.575,3
ad,4.908,2.13,4
ad,4.908,2.093,5
ad,4.908,2.018,6
ad,4.908,2.17,7
ad,4.908,1.852,8
ad,4.908,2.247,9
ad,4.908,2.225,10
ad,5.91,2.451,11
ad,5.91,2.052,12
ad,5.91,2.204,13
ad,5.91,2.026,14
ad,5.91,2.098,15
ad,5.91,2.149,16
ad,5.91,2.035,17
ad,5.91,1.941,18
ad,5.91,1.984,19
ad,5.91,2.025,20
ad,5.91,2.005,21
ad,5.91,2.175,22
ad,5.91,2.253,23
ad,5.91,2.006,24
ad,5.91,2.281,25
ad,5.91,2.298,26
ad,5.91,2.377,27
ad,5.91,2.028,28
ad,5.91,2.347,29
ad,5.91,2.304,30
ad,5.91,2.296,31
ad,5.91,2.178,32
ad,5.91,2.486,33
ad,5.91,2.403,34
ad,5.91,1.843,35
ad,5.91,2.102,36
ad,5.91,2.146,37
ad,5.972,2.78,38
ad,5.972,2.256,39
ad,5.972,1.969,40
ad,5.972,1.971,41
ad,5.972,2.172,42
ad,5.972,2.345,43
ad,5.972,2.225,44
ad,5.972,2.367,45
ad,5.972,2.273,46
ad,5.972,2.009,47
ad,5.972,2.262,48
ad,5.972,2.527,49
ad,5.972,2.142,50
ad,5.972,2.064,51
ad,7.897,2.485,52
ad,7.897,2.368,53
ad,7.897,2.857,54
ad,7.897,2.166,55
ad,7.897,2.141,56
ad,7.897,2.265,57
ad,7.897,2.456,58
ad,7.897,2.218,59
ad,7.897,2.379,60
ad,7.897,1.777,61
ad,7.897,2.311,62
ad,7.897,2.01,63
ad,7.897,2.491,64
ad,7.897,2.3,65
ad,7.897,2.098,66
ad,7.897,2.11,67
ad,8.273,3.124,68
ad,8.273,2.429,69
ad,8.273,2.633,70
ad,8.273,2.588,71
ad,8.273,2.796,72
ad,8.273,2.376,73
ad,8.273,2.334,74
ad,8.273,2.051,75
ad,8.273,1.98,76
ad,8.273,2.444,77
ad,8.273,2.653,78
ad,8.273,2.216,79
ad,8.273,2.539,80
ad,8.273,2.48,81
ad,8.273,2.446,82
ad,8.273,2.569,83
ad,8.273,2.44,84
ad,8.273,2.346,85
ad,8.273,1.902,86
ad,8.273,2.247,87
ad,8.273,2.57,88
ad,8.273,2.375,89
ad,8.273,2.393,90
ad,8.273,2.578,91
ad,8.273,2.569,92
ad,8.273,2.158,93
ad,8.273,2.448,94
ad,8.273,2.845,95
ad,8.273,2.379,96
ad,8.273,2.226,97
ad,8.273,1.914,98
ad,8.273,2.407,99
aa,2.882,2.088,0
aa,3.594,1.952,1
aa,3.594,2.029,2
aa,3.594,1.795,3
aa,3.772,2.418,4
aa,3.772,2.316,5
aa,3.772,2.1,6
aa,3.772,1.93,7
aa,4.164,2.402,8
aa,4.164,2.265,9
aa,4.164,2.041,10
aa,4.164,2.011,11
aa,4.164,2.255,12
aa,4.164,2.144,13
aa,4.164,2.131,14
aa,4.49,2.101,15
aa,4.969,1.98,16
aa,4.969,2.14,17
aa,4.969,2.321,18
aa,4.969,2.347,19
aa,4.969,1.811,20
aa,4.969,2.19,21
aa,4.969,2.253,22
aa,4.969,2.23,23
aa,5.155,2.508,24
aa,5.155,2.139,25
aa,5.155,1.978,26
aa,5.155,2.047,27
aa,5.155,2.159,28
aa,5.155,2.433,29
aa,5.155,2.348,30
aa,8.507,2.264,31
aa,8.507,2.163,32
aa,8.507,2.625,33
aa,8.507,2.752,34
aa,8.507,3.003,35
aa,8.507,2.986,36
aa,10.141,3.414,37
aa,10.141,3.476,38
aa,10.141,3.076,39
aa,10.141,3.537,40
aa,10.141,3.202,41
aa,10.141,3.115,42
aa,10.141,2.962,43
aa,10.141,2.945,44
aa,10.141,2.74,45
aa,10.141,3.217,46
aa,10.141,2.906,47
aa,10.141,2.75,48
aa,10.141,2.936,49
aa,10.141,3.083,50
aa,10.141,2.708,51
aa,10.141,1.98,52
aa,10.141,3.346,53
aa,10.141,3.344,54
aa,10.141,3.214,55
aa,10.141,3.419,56
aa,10.141,2.899,57
aa,10.141,2.549,58
aa,10.141,3.657,59
aa,10.141,2.972,60
aa,10.141,3.069,61
aa,10.141,3.414,62
aa,10.141,3.089,63
aa,10.141,3.27,64
aa,10.141,3.038,65
aa,10.141,3.122,66
aa,10.141,2.711,67
aa,10.141,2.884,68
aa,10.141,2.778,69
aa,10.141,3.257,70
aa,10.141,3.343,71
aa,10.141,3.515,72
aa,10.141,2.982,73
aa,10.141,2.747,74
aa,10.141,2.645,75
aa,10.141,2.872,76
aa,10.141,3.794,77
aa,10.141,3.41,78
aa,10.141,2.397,79
aa,10.141,2.711,80
aa,10.141,2.971,81
aa,10.141,3.423,82
aa,10.141,2.891,83
aa,10.141,2.921,84
aa,10.141,2.524,85
aa,10.141,2.959,86
aa,10.141,3.276,87
aa,10.141,2.807,88
aa,10.141,3.064,89
aa,10.141,2.735,90
aa,10.141,3.092,91
aa,10.141,3.035,92
aa,10.141,3.027,93
aa,10.141,2.307,94
aa,10.141,2.955,95
aa,10.141,2.958,96
aa,10.141,3.305,97
aa,10.141,3.981,98
aa,10.141,2.858,99
ab,2.536,1.974,0
ab,4.52,2.016,1
ab,7.794,2.386,2
ab,7.794,2.498,3
ab,7.794,3.07,4
ab,7.794,2.449,5
ab,7.794,2.092,6
ab,7.794,2.626,7
ab,8.901,2.586,8
ab,8.901,2.518,9
ab,8.901,2.406,10
ab,9.394,2.852,11
ab,9.394,2.61,12
ab,9.394,2.438,13
ab,9.394,2.066,14
ab,9.394,2.298,15
ab,9.394,3.031,16
ab,9.394,2.345,17
ab,9.394,2.168,18
ab,9.394,2.434,19
ab,9.394,3.057,20
ab,9.394,2.539,21
ab,9.394,2.631,22
ab,9.394,2.059,23
ab,9.394,2.794,24
ab,9.394,2.553,25
ab,9.394,2.257,26
ab,9.394,2.315,27
ab,9.394,3.005,28
ab,9.394,2.472,29
ab,9.394,2.913,30
ab,9.394,2.524,31
ab,9.394,2.378,32
ab,9.394,2.384,33
ab,9.394,1.877,34
ab,9.394,1.9,35
ab,9.394,2.051,36
ab,9.394,2.846,37
ab,9.647,3.33,38
ab,9.647,2.758,39
ab,9.647,2.531,40
ab,9.647,2.858,41
ab,9.647,2.471,42
ab,9.647,2.453,43
ab,9.647,2.775,44
ab,9.647,2.718,45
ab,9.647,2.537,46
ab,9.647,2.296,47
ab,9.647,3.048,48
ab,9.647,3.003,49
ab,9.647,2.609,50
ab,9.647,2.663,51
ab,9.749,2.928,52
ab,9.749,2.624,53
ab,9.749,2.956,54
ab,9.761,3.08,55
ab,9.761,3.1,56
ab,9.761,2.348,57
ab,9.761,2.331,58
ab,9.761,2.748,59
ab,9.761,2.511,60
ab,9.761,2.605,61
ab,9.761,2.671,62
ab,9.761,2.491,63
ab,9.761,2.835,64
ab,9.761,2.789,65
ab,9.761,2.912,66
ab,9.761,2.577,67
ab,9.761,2.869,68
ab,9.761,2.453,69
ab,9.761,2.592,70
ab,9.761,2.528,71
ab,9.761,2.687,72
ab,9.761,2.783,73
ab,9.761,2.569,74
ab,9.761,2.45,75
ab,9.761,2.252,76
ab,9.761,2.402,77
ab,9.761,3.124,78
ab,9.761,2.761,79
ab,9.761,2.514,80
ab,9.761,2.605,81
ab,9.761,2.817,82
ab,9.761,2.536,83
ab,9.761,2.4,84
ab,9.761,2.352,85
ab,9.761,2.151,86
ab,9.761,2.225,87
ab,9.761,2.418,88
ab,9.761,2.399,89
ab,9.761,2.344,90
ab,9.761,2.662,91
ab,9.761,2.751,92
ab,9.761,2.37,93
ab,9.761,2.413,94
ab,9.761,2.421,95
ab,9.761,2.633,96
ab,9.761,3.171,97
ab,9.761,3.095,98
ab,9.761,2.851,99
ac,4.699,2.289,0
ac,5.169,2.475,1
ac,5.169,2.197,2
ac,5.169,2.362,3
ac,5.169,2.214,4
ac,5.169,2.162,5
ac,5.169,2.456,6
ac,6.116,2.26,7
ac,6.116,2.137,8
ac,6.116,2.213,9
ac,6.116,2.229,10
ac,6.116,1.812,11
ac,6.47,2.037,12
ac,6.536,2.223,13
ac,6.536,2.333,14
ac,6.536,2.402,15
ac,6.536,2.385,16
ac,6.595,2.609,17
ac,6.595,2.778,18
ac,6.644,2.488,19
ac,6.644,2.218,20
ac,6.644,2.339,21
ac,7.857,2.521,22
ac,7.857,2.596,23
ac,7.857,2.675,24
ac,7.857,1.943,25
ac,7.857,2.497,26
ac,7.857,2.509,27
ac,7.857,2.216,28
ac,7.857,2.642,29
ac,7.857,2.326,30
