aa,3.253,2.004,0
ac,7.857,2.422,31
ac,7.857,2.276,32
ac,7.857,2.342,33
ac,7.857,2.086,34
ac,7.857,2.401,35
ac,7.857,2.271,36
ac,7.857,2.283,37
ac,7.857,2.281,38
ac,7.857,2.381,39
ac,7.962,2.733,40
ac,7.962,2.411,41
ac,7.962,2.598,42
ac,7.962,2.357,43
ac,7.962,2.38,44
ac,7.962,2.462,45
ac,7.962,1.945,46
ac,7.962,2.237,47
ac,7.962,2.171,48
ac,7.962,2.575,49
ac,7.962,2.367,50
ac,7.962,2.566,51
ac,7.962,2.482,52
ac,8.702,2.172,53
ac,8.702,3.043,54
ac,8.702,2.349,55
ac,8.702,2.243,56
ac,8.702,2.165,57
ac,8.702,2.644,58
ac,8.702,2.356,59
ac,8.702,1.963,60
ac,8.702,2.377,61
ac,9.3,2.626,62
ac,9.3,2.5,63
ac,9.3,2.683,64
ac,9.3,2.543,65
ac,9.3,2.489,66
ac,9.3,2.44,67
ac,9.3,2.545,68
ac,9.3,1.626,69
ac,9.3,2.495,70
ac,9.3,2.754,71
ac,9.3,2.581,72
ac,9.3,2.896,73
ac,9.3,2.08,74
ac,9.3,2.032,75
ac,9.3,2.634,76
ac,9.3,1.814,77
ac,9.3,2.449,78
ac,9.3,2.157,79
ac,9.3,2.271,80
ac,9.3,3.149,81
ac,9.3,2.291,82
ac,9.3,2.794,83
ac,9.3,2.016,84
ac,9.3,2.677,85
ac,9.3,2.542,86
ac,9.766,2.845,87
ac,9.766,2.884,88
ac,9.766,2.655,89
ac,9.766,2.469,90
ac,9.766,2.596,91
ac,9.766,1.974,92
ac,9.766,2.337,93
ac,9.766,2.72,94
ac,9.766,2.548,95
ac,9.766,2.059,96
ac,9.766,2.4,97
ac,9.766,2.029,98
ac,9.766,2.644,99
ad,4.507,2.284,0
ad,4.507,2.211,1
ad,4.507,2.044,2
ad,4.507,2.075,3
ad,4.507,2.287,4
ad,4.507,2.345,5
ad,4.784,2.292,6
ad,4.784,2.243,7
ad,4.784,2.216,8
ad,4.784,1.828,9
ad,4.784,2.156,10
ad,4.784,1.987,11
ad,4.784,2.154,12
ad,4.784,2.09,13
ad,4.784,2.174,14
ad,4.784,2.05,15
ad,4.784,2.014,16
ad,4.784,2.227,17
ad,4.784,2.242,18
ad,4.784,2.24,19
ad,4.784,2.037,20
ad,5.174,1.926,21
ad,5.174,2.092,22
ad,5.174,1.725,23
ad,5.944,1.808,24
ad,6.448,2.3,25
ad,6.448,2.02,26
ad,6.448,2.245,27
ad,6.448,2.204,28
ad,6.448,2.287,29
ad,6.448,2.143,30
ad,6.448,2.064,31
ad,6.448,1.924,32
ad,6.448,2.186,33
ad,6.448,1.878,34
ad,6.448,2.109,35
ad,6.448,1.962,36
ad,6.448,2.188,37
ad,7.619,2.367,38
ad,7.619,2.002,39
ad,7.619,2.12,40
ad,7.619,2.433,41
ad,8.038,2.55,42
ad,8.038,2.135,43
ad,8.038,1.971,44
ad,8.038,2.205,45
ad,8.038,2.367,46
ad,8.038,2.052,47
ad,8.038,2.369,48
ad,8.038,2.298,49
ad,8.038,2.133,50
ad,8.038,2.333,51
ad,8.038,2.358,52
ad,8.038,1.95,53
ad,8.038,2.027,54
ad,8.038,2.104,55
ad,8.038,2.03,56
ad,8.038,2.131,57
ad,8.038,2.073,58
ad,8.038,2.173,59
ad,8.038,2.251,60
ad,8.038,2.289,61
ad,8.038,2.248,62
ad,8.038,2.025,63
ad,8.038,2.286,64
ad,8.038,2.727,65
ad,8.038,2.447,66
ad,8.038,2.38,67
ad,8.038,2.099,68
ad,8.038,1.993,69
ad,8.038,2.088,70
ad,8.038,2.171,71
ad,8.038,2.463,72
ad,8.038,2.566,73
ad,8.038,2.098,74
ad,8.038,1.951,75
ad,8.038,2.256,76
ad,8.038,2.23,77
ad,8.038,2.204,78
ad,8.038,2.12,79
ad,8.038,2.252,80
ad,8.038,2.136,81
ad,8.038,1.79,82
ad,8.038,2.611,83
ad,8.038,2.185,84
ad,8.038,2.071,85
ad,8.038,2.535,86
ad,8.038,2.328,87
ad,8.038,2.339,88
ad,8.038,1.94,89
ad,8.038,2.366,90
ad,8.038,2.235,91
ad,8.038,2.286,92
ad,8.038,2.138,93
ad,8.038,2.277,94
ad,8.038,2.346,95
ad,8.038,2.203,96
ad,8.038,2.433,97
ad,8.038,1.869,98
ad,8.038,2.069,99
ae,3.699,2.317,0
ae,3.699,2.245,1
ae,5.118,2.247,2
ae,5.118,2.091,3
ae,5.118,2.277,4
ae,5.118,2.18,5
ae,5.118,2.107,6
ae,5.118,2.036,7
ae,5.118,2.065,8
ae,5.118,2.152,9
ae,5.118,2.144,10
ae,5.118,2.153,11
ae,5.118,2.516,12
ae,5.118,2.099,13
ae,5.118,2.291,14
ae,5.118,2.23,15
ae,5.312,2.348,16
ae,5.312,2.259,17
ae,5.312,1.977,18
ae,5.484,2.34,19
ae,5.484,1.886,20
ae,5.484,1.934,21
ae,5.484,2.359,22
ae,5.484,2.066,23
ae,5.484,2.254,24
ae,5.484,2.538,25
ae,5.484,2.103,26
ae,5.484,2.39,27
ae,5.484,2.441,28
ae,6.298,2.011,29
ae,6.298,2.369,30
ae,6.338,2.289,31
ae,6.338,2.372,32
ae,6.338,2.07,33
ae,6.338,2.502,34
ae,6.338,2.134,35
ae,6.338,2.093,36
ae,6.338,2.275,37
ae,6.338,1.681,38
ae,6.338,2.169,39
ae,6.338,2.262,40
ae,6.338,2.194,41
ae,6.436,2.362,42
ae,6.436,2.075,43
ae,6.436,2.153,44
ae,6.436,2.133,45
ae,6.436,2.04,46
ae,6.436,2.089,47
ae,6.436,1.908,48
ae,6.436,1.971,49
ae,6.436,2.284,50
ae,6.436,2.366,51
ae,6.436,2.361,52
ae,6.436,2.101,53
ae,6.436,2.454,54
ae,6.436,2.401,55
ae,6.436,2.301,56
ae,6.436,1.83,57
ae,6.436,2.214,58
ae,6.436,2.024,59
ae,6.822,2.039,60
ae,6.822,2.13,61
ae,6.822,1.884,62
ae,6.822,2.079,63
ae,6.822,1.961,64
ae,6.822,1.795,65
ae,6.881,2.269,66
ae,6.881,2.145,67
ae,6.881,1.599,68
ae,6.881,2.152,69
ae,6.881,2.302,70
ae,6.881,2.178,71
ae,6.881,2.19,72
ae,6.881,2.096,73
ae,6.881,2.214,74
ae,6.881,2.235,75
ae,6.881,2.412,76
ae,6.881,2.288,77
ae,6.881,2.41,78
ae,6.881,2.683,79
ae,6.881,2.263,80
ae,6.881,2.262,81
ae,6.881,2.286,82
ae,6.881,2.422,83
ae,6.881,1.884,84
ae,6.881,2.394,85
ae,6.881,2.349,86
ae,6.881,2.399,87
ae,6.881,2.109,88
ae,6.881,2.821,89
ae,6.881,1.924,90
ae,6.881,1.99,91
ae,6.881,2.316,92
ae,6.881,2.25,93
ae,6.881,2.249,94
ae,6.881,2.035,95
ae,6.881,2.577,96
ae,6.881,2.447,97
ae,6.881,2.21,98
ae,6.881,2.099,99
aa,2.906,2.005,0
aa,5.223,2.516,1
aa,5.951,2.371,2
aa,5.951,2.188,3
aa,6.718,2.504,4
aa,6.718,2.182,5
aa,6.718,2.369,6
aa,6.718,2.003,7
aa,6.718,1.701,8
aa,6.718,2.602,9
aa,6.718,2.073,10
aa,7.055,2.2,11
aa,7.055,1.871,12
aa,7.055,2.338,13
aa,7.055,2.306,14
aa,7.055,2.164,15
aa,7.055,2.174,16
aa,7.055,2.033,17
aa,7.055,2.483,18
aa,7.055,1.855,19
aa,7.586,2.537,20
aa,7.586,2.452,21
aa,7.586,2.052,22
aa,7.586,1.684,23
aa,7.586,2.081,24
aa,7.586,2.02,25
aa,7.586,1.961,26
aa,7.586,1.725,27
aa,7.586,2.012,28
aa,7.586,2.128,29
aa,7.586,1.927,30
aa,7.586,2.156,31
aa,7.586,2.115,32
aa,7.586,1.744,33
aa,7.586,1.73,34
aa,7.586,1.419,35
aa,7.586,2.681,36
aa,7.586,3.512,37
aa,7.586,1.646,38
aa,7.586,1.393,39
aa,7.586,1.775,40
aa,7.586,1.799,41
aa,7.586,2.53,42
aa,7.586,1.618,43
aa,7.586,2.649,44
aa,7.586,2.862,45
aa,7.586,1.955,46
aa,7.586,2.093,47
aa,7.586,2.408,48
aa,7.586,2.322,49
aa,7.586,2.072,50
aa,7.586,2.141,51
aa,7.586,1.669,52
aa,7.586,2.815,53
aa,7.586,2.06,54
aa,7.586,2.221,55
aa,7.586,2.127,56
aa,7.586,2.166,57
aa,7.586,2.556,58
aa,7.586,2.15,59
aa,7.586,2.472,60
aa,7.586,2.315,61
aa,7.586,2.407,62
aa,7.586,2.299,63
aa,7.586,2.691,64
aa,7.586,2.635,65
aa,7.586,1.575,66
aa,7.586,2.436,67
aa,7.586,1.823,68
aa,7.586,2.494,69
aa,7.586,2.314,70
aa,7.586,2.215,71
aa,7.586,2.115,72
aa,7.586,2.333,73
aa,7.586,2.596,74
aa,7.586,1.837,75
aa,7.586,2.143,76
aa,7.586,1.896,77
aa,7.586,1.585,78
aa,7.586,2.05,79
aa,7.586,2.195,80
aa,7.586,2.283,81
aa,7.586,2.045,82
aa,7.586,1.846,83
aa,7.586,2.131,84
aa,7.586,2.103,85
aa,7.586,2.504,86
aa,7.586,2.227,87
aa,7.586,1.719,88
aa,7.586,2.335,89
aa,7.586,2.04,90
aa,7.586,2.192,91
aa,7.586,1.908,92
aa,7.586,2.077,93
aa,7.586,2.527,94
aa,7.586,2.248,95
aa,7.586,2.205,96
aa,7.586,2.602,97
aa,7.586,2.2,98
aa,7.586,2.426,99
aa,3.148,2.102,0
aa,4.062,2.28,1
aa,4.062,2.221,2
aa,4.062,2.019,3
aa,4.062,2.054,4
aa,4.062,2.084,5
aa,5.366,2.485,6
aa,5.366,2.098,7
aa,5.366,2.292,8
aa,6.848,2.486,9
aa,7.063,2.677,10
aa,7.063,2.261,11
aa,7.063,2.569,12
aa,7.063,2.179,13
aa,7.063,2.435,14
aa,7.063,2.136,15
aa,7.063,2.388,16
aa,7.063,2.415,17
aa,7.087,2.854,18
aa,7.087,2.646,19
aa,7.087,2.585,20
aa,7.71,2.51,21
aa,8.587,2.996,22
aa,8.644,3.226,23
aa,8.795,4.17,24
aa,8.863,3.517,25
aa,8.863,3.679,26
aa,8.863,3.063,27
aa,8.863,2.713,28
aa,8.863,3.29,29
aa,8.863,2.732,30
aa,8.863,2.586,31
aa,8.863,2.442,32
aa,8.863,3.4,33
aa,9.148,3.507,34
aa,9.148,2.878,35
aa,9.148,2.836,36
aa,10.029,3.85,37
aa,10.029,4.406,38
aa,10.029,3.438,39
aa,10.029,2.652,40
aa,10.029,2.606,41
aa,10.029,3.006,42
aa,10.029,2.399,43
aa,10.029,2.681,44
aa,10.029,2.586,45
aa,10.029,2.488,46
aa,10.574,2.887,47
aa,10.574,3.257,48
aa,10.574,2.773,49
aa,10.574,3.451,50
aa,10.574,2.996,51
aa,10.574,2.914,52
aa,10.574,3.168,53
aa,10.574,5.173,54
aa,10.574,3.706,55
aa,10.574,3.076,56
aa,10.574,2.957,57
aa,10.784,3.509,58
aa,10.784,3.37,59
aa,10.784,3.579,60
aa,10.784,3.031,61
aa,10.784,2.882,62
aa,10.784,2.945,63
aa,10.784,2.639,64
aa,10.784,2.417,65
aa,10.784,2.861,66
aa,10.784,3.14,67
aa,10.784,3.438,68
aa,10.784,2.713,69
aa,10.784,2.73,70
aa,10.784,3.262,71
aa,10.784,3.081,72
aa,10.784,2.968,73
aa,10.784,3.864,74
aa,10.784,3.977,75
aa,10.784,3.007,76
aa,10.784,3.431,77
aa,10.784,2.695,78
aa,10.784,3.379,79
aa,10.784,3.192,80
aa,10.784,3.216,81
aa,10.784,2.965,82
aa,10.784,3.403,83
aa,10.784,3.736,84
aa,10.784,3.219,85
aa,10.784,3.687,86
aa,10.784,3.27,87
aa,10.784,3.086,88
aa,10.784,2.715,89
aa,10.784,3.227,90
aa,10.784,4.202,91
aa,10.784,2.777,92
aa,10.784,2.732,93
aa,10.784,2.707,94
aa,10.784,2.825,95
aa,10.784,2.494,96
aa,10.784,3.54,97
aa,10.784,2.789,98
aa,10.784,3.408,99
ab,4.999,2.261,0
ab,4.999,2.098,1
ab,4.999,2.072,2
ab,4.999,2.393,3
ab,5.71,1.996,4
ab,5.71,2.111,5
ab,5.71,2.109,6
ab,5.71,1.751,7
ab,5.71,2.223,8
ab,5.71,2.253,9
ab,5.71,2.161,10
ab,5.71,2.277,11
ab,5.71,2.082,12
ab,5.71,2.095,13
ab,5.71,1.683,14
ab,5.71,2.63,15
ab,6.373,2.626,16
ab,6.373,2.153,17
ab,6.373,1.845,18
ab,6.373,2.184,19
ab,6.373,2.814,20
ab,6.373,2.238,21
ab,6.373,2.35,22
ab,6.373,2.601,23
ab,6.373,2.507,24
ab,6.373,2.385,25
ab,6.373,1.979,26
ab,6.373,2.43,27
ab,6.373,1.988,28
ab,6.373,2.16,29
ab,6.91,2.149,30
ab,6.91,2.269,31
ab,6.91,2.4,32
ab,7.689,2.258,33
ab,7.689,2.057,34
ab,7.689,2.417,35
ab,7.689,1.945,36
ab,7.689,2.047,37
ab,7.689,2.401,38
ab,7.689,2.254,39
ab,7.689,1.641,40
ab,7.689,2.015,41
ab,7.689,1.809,42
ab,7.689,2.358,43
ab,7.689,2.314,44
ab,7.981,2.555,45
ab,7.981,1.866,46
ab,7.981,2.599,47
ab,7.981,2.198,48
ab,7.981,2.392,49
ab,7.981,2.348,50
ab,7.981,2.216,51
ab,7.981,2.454,52
ab,7.981,2.667,53
ab,7.981,2.262,54
ab,7.981,2.792,55
ab,7.981,2.317,56
ab,7.981,2.384,57
ab,7.981,2.332,58
ab,7.981,2.235,59
ab,7.981,2.004,60
ab,7.981,2.192,61
ab,7.981,2.467,62
ab,7.981,2.696,63
ab,7.981,2.373,64
ab,7.981,2.509,65
ab,7.981,2.389,66
ab,7.981,2.187,67
ab,7.981,2.507,68
ab,7.981,3.01,69
ab,7.981,1.962,70
ab,7.981,2.341,71
ab,7.981,2.048,72
ab,7.981,2.285,73
ab,7.981,2.312,74
ab,7.981,2.349,75
ab,7.981,2.33,76
ab,7.981,2.475,77
ab,7.981,2.442,78
ab,7.981,2.927,79
ab,7.981,2.512,80
ab,7.981,2.411,81
ab,7.981,3.117,82
ab,7.981,2.867,83
ab,7.981,2.367,84
ab,7.981,2.19,85
ab,7.981,1.912,86
ab,7.981,2.639,87
ab,7.981,2.378,88
ab,7.981,2.619,89
ab,7.981,2.288,90
ab,7.981,1.989,91
ab,7.981,2.877,92
ab,7.981,2.467,93
ab,7.981,2.596,94
ab,7.981,2.6,95
ab,7.981,1.93,96
ab,7.981,2.669,97
ab,7.981,2.464,98
ab,7.981,2.051,99
ab,4.755,2.227,0
ab,5.369,2.476,1
ab,5.369,2.2,2
ab,5.369,2.291,3
ab,5.369,2.261,4
ab,5.369,2.154,5
ab,5.369,2.064,6
ab,5.369,2.315,7
ab,5.369,2.524,8
ab,5.369,2.191,9
ab,5.369,2.639,10
ab,5.369,2.234,11
ab,5.369,2.21,12
ab,5.369,2.278,13
ab,5.369,2.078,14
ab,5.369,1.973,15
ab,5.369,1.904,16
ab,5.369,2.303,17
ab,5.369,2.127,18
ab,5.369,2.105,19
ab,5.369,2.239,20
ab,5.369,2.177,21
ab,5.369,2.487,22
ab,5.369,2.018,23
ab,5.369,1.769,24
ab,5.369,2.246,25
ab,5.369,1.898,26
ab,5.369,2.357,27
ab,5.369,2.479,28
ab,5.369,2.123,29
ab,5.369,2.196,30
ab,5.369,2.326,31
ab,5.369,2.125,32
ab,5.369,1.9,33
ab,5.369,1.448,34
ab,6.011,2.652,35
ab,6.011,2.138,36
ab,6.011,2.226,37
ab,6.011,1.876,38
ab,6.011,1.648,39
ab,6.011,2.118,40
ab,6.011,2.121,41
ab,6.011,1.864,42
ab,6.472,2.01,43
ab,6.472,1.844,44
ab,6.472,2.311,45
ab,6.472,1.761,46
ab,6.472,2.468,47
ab,6.472,2.089,48
ab,6.913,2.295,49
ab,6.913,1.836,50
ab,6.913,2.262,51
ab,6.913,2.798,52
ab,6.913,2.376,53
ab,6.913,2.167,54
ab,6.913,2.513,55
ab,6.913,2.19,56
ab,6.913,2.495,57
ab,6.913,2.514,58
ab,6.913,2.588,59
ab,6.913,2.556,60
ab,6.913,2.347,61
ab,6.913,2.404,62
ab,6.913,1.939,63
ab,6.913,2.548,64
ab,6.913,2.367,65
ab,6.913,2.152,66
ab,6.913,2.042,67
ab,6.913,2.648,68
ab,6.913,2.504,69
ab,6.913,2.041,70
ab,6.913,2.261,71
ab,6.913,1.945,72
ab,6.913,1.896,73
ab,6.913,2.232,74
ab,6.913,1.823,75
ab,7.103,2.36,76
ab,7.103,2.302,77
ab,7.103,2.061,78
ab,7.103,2.556,79
ab,7.192,2.605,80
ab,8.93,2.372,81
ab,8.93,2.655,82
ab,8.93,3.01,83
ab,8.93,2.916,84
ab,8.93,2.7,85
ab,8.93,2.093,86
ab,8.93,2.939,87
ab,8.93,2.72,88
ab,8.93,2.657,89
ab,8.93,2.609,90
ab,8.93,3.039,91
ab,8.93,2.865,92
ab,8.93,2.509,93
ab,8.93,2.511,94
ab,8.93,2.492,95
ab,8.93,2.129,96
ab,8.93,2.763,97
ab,8.93,2.478,98
ab,8.93,2.081,99
ac,2.778,2.002,0
ac,4.249,2.177,1
ac,4.249,2.277,2
ac,4.249,2.256,3
ac,4.249,2.233,4
ac,4.249,2.211,5
ac,4.249,2.28,6
ac,4.249,2.057,7
ac,5.495,2.313,8
ac,6.551,2.508,9
ac,6.551,2.293,10
ac,6.551,2.149,11
ac,6.551,2.189,12
ac,6.551,2.159,13
ac,6.551,2.525,14
ac,6.551,2.21,15
ac,6.551,2.112,16
ac,6.551,2.073,17
ac,6.551,2.066,18
ac,6.551,2.061,19
ac,6.551,2.21,20
ac,6.551,2.093,21
ac,6.551,2.111,22
ac,6.551,2.051,23
ac,6.551,2.496,24
ac,6.551,2.221,25
ac,6.551,2.455,26
ac,6.551,2.242,27
ac,6.551,2.001,28
ac,6.551,2.039,29
ac,6.551,1.967,30
ac,6.551,1.985,31
ac,6.551,2.117,32
ac,6.551,2.212,33
ac,6.551,2.036,34
ac,6.551,2.05,35
ac,6.551,2.143,36
ac,6.551,2.441,37
ac,6.551,2.077,38
ac,6.551,1.875,39
ac,6.551,2.095,40
ac,6.551,1.868,41
ac,6.551,2.121,42
ac,6.551,1.719,43
ac,6.551,2.261,44
ac,6.551,2.229,45
ac,6.551,2.058,46
ac,6.551,2.156,47
ac,6.551,2.449,48
ac,6.551,2.395,49
ac,6.551,2.413,50
ac,6.551,2.12,51
ac,6.551,2.2,52
ac,6.551,2.396,53
ac,6.551,1.999,54
ac,6.551,2.373,55
ac,6.551,2.191,56
ac,6.551,2.518,57
ac,6.551,2.262,58
ac,6.551,2.085,59
ac,6.551,1.768,60
ac,6.551,1.963,61
ac,6.551,1.985,62
ac,6.91,2.06,63
ac,6.91,2.154,64
ac,7.046,2.435,65
ac,7.046,2.577,66
ac,7.046,2.138,67
ac,7.046,2.577,68
ac,7.046,2.0,69
ac,7.046,2.624,70
ac,7.046,2.377,71
ac,7.046,2.175,72
ac,7.046,1.959,73
ac,7.046,2.29,74
ac,7.046,2.626,75
ac,7.046,1.563,76
ac,7.046,2.038,77
ac,7.046,2.331,78
ac,7.046,2.071,79
ac,7.046,2.194,80
ac,7.046,2.14,81
ac,7.046,2.326,82
ac,7.194,2.583,83
ac,7.194,2.249,84
ac,7.194,2.386,85
ac,7.194,2.14,86
ac,7.301,2.369,87
ac,7.742,2.887,88
ac,9.096,2.639,89
ac,9.096,2.255,90
ac,9.096,2.217,91
ac,9.096,2.859,92
ac,9.096,2.264,93
ac,9.096,2.211,94
ac,9.096,2.109,95
ac,9.243,3.367,96
ac,9.271,2.894,97
ac,9.271,2.244,98
ac,9.271,2.145,99
ad,2.991,1.97,0
ad,2.991,1.947,1
ad,7.834,2.285,2
ad,7.834,1.702,3
ad,7.834,2.176,4
ad,7.834,2.454,5
ad,7.834,2.4,6
ad,7.834,1.893,7
ad,7.834,2.352,8
ad,7.834,2.37,9
ad,7.834,1.862,10
ad,7.834,2.373,11
ad,7.834,1.878,12
ad,7.834,2.578,13
ad,7.834,2.4,14
ad,7.834,2.154,15
ad,7.834,2.494,16
ad,7.834,2.171,17
ad,7.834,2.363,18
ad,7.834,2.348,19
ad,7.834,2.384,20
ad,7.834,2.123,21
ad,7.834,1.915,22
ad,7.834,2.23,23
ad,7.834,2.343,24
ad,7.834,2.295,25
ad,7.834,2.094,26
ad,7.834,2.227,27
ad,7.834,2.225,28
ad,7.834,2.166,29
ad,7.834,2.392,30
ad,7.834,2.061,31
ad,7.834,2.56,32
ad,7.834,2.507,33
ad,7.834,2.029,34
ad,7.834,2.635,35
ad,7.834,1.936,36
ad,7.834,2.204,37
ad,7.834,1.959,38
ad,7.834,2.474,39
ad,7.834,2.046,40
ad,7.834,2.433,41
ad,7.834,2.263,42
ad,7.834,2.423,43
ad,7.834,2.432,44
ad,7.834,2.191,45
ad,7.994,2.742,46
ad,7.994,2.237,47
ad,8.023,2.264,48
ad,8.089,2.872,49
ad,8.814,2.361,50
ad,8.814,2.269,51
ad,9.109,3.116,52
ad,9.109,2.765,53
ad,9.109,2.402,54
ad,9.109,2.911,55
ad,9.109,2.365,56
ad,9.109,2.353,57
ad,9.109,2.844,58
ad,9.109,2.344,59
ad,9.109,2.488,60
ad,9.109,1.978,61
ad,9.109,2.184,62
ad,9.109,2.104,63
ad,9.109,2.231,64
