aa,3.253,2.004,0
ad,9.109,2.604,65
ad,9.109,2.28,66
ad,9.109,2.43,67
ad,9.407,3.407,68
ad,9.407,2.715,69
ad,9.812,2.409,70
ad,9.812,2.273,71
ad,9.812,2.835,72
ad,9.812,2.188,73
ad,9.812,2.241,74
ad,9.812,2.265,75
ad,9.812,2.432,76
ad,9.812,2.552,77
ad,9.812,1.705,78
ad,9.812,1.987,79
ad,9.812,2.16,80
ad,9.812,1.823,81
ad,9.812,2.008,82
ad,9.812,1.861,83
ad,9.812,2.005,84
ad,9.812,2.066,85
ad,9.812,2.077,86
ad,9.812,2.152,87
ad,9.812,2.298,88
ad,9.812,2.67,89
ad,9.812,2.164,90
ad,9.812,2.431,91
ad,9.812,2.043,92
ad,9.812,1.871,93
ad,9.812,2.087,94
ad,9.812,2.94,95
ad,9.812,2.605,96
ad,9.812,2.616,97
ad,9.812,2.235,98
ad,9.812,1.955,99
ae,4.43,2.427,0
ae,4.43,2.361,1
ae,4.43,2.168,2
ae,4.43,1.845,3
ae,4.43,2.114,4
ae,4.43,2.017,5
ae,6.353,2.3,6
ae,6.353,2.226,7
ae,6.353,2.766,8
ae,6.353,2.333,9
ae,6.353,2.266,10
ae,6.353,2.08,11
ae,6.353,2.244,12
ae,6.353,2.139,13
ae,6.815,2.658,14
ae,6.815,2.625,15
ae,6.815,1.962,16
ae,6.815,2.029,17
ae,6.815,2.069,18
ae,6.815,2.356,19
ae,6.815,2.31,20
ae,6.815,1.925,21
ae,6.815,1.967,22
ae,6.815,2.278,23
ae,6.815,2.007,24
ae,7.056,2.24,25
ae,7.056,2.001,26
ae,7.056,2.294,27
ae,7.056,2.145,28
ae,7.056,2.484,29
ae,7.056,2.093,30
ae,7.056,2.529,31
ae,7.056,2.143,32
ae,7.056,2.22,33
ae,7.056,2.252,34
ae,7.056,2.012,35
ae,7.056,2.547,36
ae,7.056,2.338,37
ae,7.056,1.978,38
ae,7.056,1.932,39
ae,7.056,1.998,40
ae,7.056,2.345,41
ae,7.056,2.187,42
ae,7.056,2.355,43
ae,7.056,2.365,44
ae,7.056,1.739,45
ae,7.056,2.192,46
ae,7.056,1.939,47
ae,7.056,2.167,48
ae,7.056,2.436,49
ae,7.056,2.421,50
ae,7.056,2.06,51
ae,7.056,1.888,52
ae,7.056,1.926,53
ae,7.056,2.737,54
ae,7.056,2.588,55
ae,7.056,2.706,56
ae,7.056,2.231,57
ae,7.056,2.231,58
ae,7.056,2.234,59
ae,7.056,2.585,60
ae,7.056,2.489,61
ae,7.056,1.801,62
ae,7.056,2.227,63
ae,8.103,2.693,64
ae,8.103,2.307,65
ae,8.103,2.639,66
ae,8.103,2.547,67
ae,8.103,1.955,68
ae,8.103,2.595,69
ae,8.103,2.523,70
ae,8.103,2.409,71
ae,8.103,2.204,72
ae,8.103,2.486,73
ae,8.731,2.776,74
ae,8.731,2.509,75
ae,8.731,2.29,76
ae,8.731,2.214,77
ae,8.731,2.223,78
ae,8.731,2.451,79
ae,8.731,2.225,80
ae,8.731,2.373,81
ae,8.731,2.583,82
ae,8.731,2.52,83
ae,8.731,2.395,84
ae,8.731,2.433,85
ae,8.731,2.363,86
ae,8.731,2.579,87
ae,8.731,2.255,88
ae,8.731,2.422,89
ae,8.731,2.839,90
ae,8.731,2.384,91
ae,8.731,2.515,92
ae,8.731,2.763,93
ae,8.731,2.182,94
ae,11.903,2.957,95
ae,11.903,2.44,96
ae,11.903,2.398,97
ae,11.903,2.295,98
ae,11.903,2.715,99
ac,3.104,2.166,0
ac,3.135,1.72,1
ac,3.135,2.043,2
ac,3.927,1.987,3
ac,5.059,2.511,4
ac,5.059,1.531,5
ac,5.059,1.844,6
ac,5.059,2.095,7
ac,5.059,2.105,8
ac,6.637,1.882,9
ac,6.637,2.396,10
ac,6.637,2.254,11
ac,6.637,2.7,12
ac,6.637,2.644,13
ac,6.637,2.268,14
ac,6.637,2.417,15
ac,6.637,2.378,16
ac,7.668,2.795,17
ac,7.668,2.317,18
ac,7.668,2.207,19
ac,7.668,2.453,20
ac,8.764,2.911,21
ac,8.764,2.394,22
ac,8.764,2.496,23
ac,8.764,2.387,24
ac,8.764,2.156,25
ac,8.764,2.427,26
ac,8.764,2.098,27
ac,8.764,2.328,28
ac,8.764,2.177,29
ac,8.764,2.115,30
ac,8.764,2.719,31
ac,9.26,3.201,32
ac,9.26,2.923,33
ac,9.26,2.673,34
ac,9.26,2.132,35
ac,9.26,2.337,36
ac,9.26,2.332,37
ac,9.26,2.283,38
ac,9.26,2.495,39
ac,9.26,2.511,40
ac,9.26,2.055,41
ac,9.26,2.884,42
ac,9.26,2.653,43
ac,9.26,2.015,44
ac,9.26,2.92,45
ac,9.26,2.552,46
ac,9.26,2.217,47
ac,9.26,2.953,48
ac,9.537,3.645,49
ac,9.537,3.18,50
ac,9.537,3.213,51
ac,9.537,2.928,52
ac,9.537,2.973,53
ac,9.537,2.607,54
ac,9.537,2.712,55
ac,9.537,3.42,56
ac,9.537,2.786,57
ac,9.537,2.825,58
ac,9.537,2.851,59
ac,9.537,3.218,60
ac,9.537,2.855,61
ac,9.537,3.106,62
ac,9.537,2.57,63
ac,9.537,3.456,64
ac,9.759,3.33,65
ac,9.759,3.823,66
ac,9.759,2.329,67
ac,9.759,2.414,68
ac,9.759,2.666,69
ac,10.031,2.713,70
ac,10.031,2.844,71
ac,10.031,2.699,72
ac,10.031,2.51,73
ac,10.031,2.596,74
ac,10.031,2.756,75
ac,10.031,2.893,76
ac,10.031,3.151,77
ac,10.031,2.526,78
ac,10.031,2.733,79
ac,10.031,2.437,80
ac,10.031,3.243,81
ac,10.031,2.683,82
ac,10.031,2.424,83
ac,10.031,3.06,84
ac,10.031,3.729,85
ac,10.031,2.629,86
ac,10.031,2.681,87
ac,10.031,2.906,88
ac,10.031,2.807,89
ac,10.031,2.43,90
ac,10.031,2.049,91
ac,10.031,2.879,92
ac,10.031,3.42,93
ac,10.031,2.355,94
ac,10.031,3.108,95
ac,10.031,3.169,96
ac,10.031,2.945,97
ac,10.031,2.377,98
ac,10.031,2.827,99
ad,2.831,2.112,0
ad,3.735,1.794,1
ad,4.084,2.196,2
ad,4.084,2.161,3
ad,4.752,2.514,4
ad,4.752,2.051,5
ad,6.328,2.182,6
ad,6.328,2.084,7
ad,6.328,1.792,8
ad,6.328,2.345,9
ad,6.328,2.093,10
ad,6.328,2.284,11
ad,6.328,2.299,12
ad,6.328,2.193,13
ad,6.328,2.201,14
ad,6.328,2.354,15
ad,6.328,1.949,16
ad,6.543,2.194,17
ad,6.543,2.568,18
ad,6.543,1.847,19
ad,7.002,2.821,20
ad,7.113,2.691,21
ad,7.113,2.146,22
ad,7.113,2.357,23
ad,7.113,2.308,24
ad,7.113,2.26,25
ad,7.113,2.212,26
ad,7.113,1.927,27
ad,7.113,1.986,28
ad,7.201,2.889,29
ad,7.201,2.077,30
ad,7.201,2.57,31
ad,7.454,2.277,32
ad,7.454,2.553,33
ad,7.454,2.098,34
ad,7.454,2.154,35
ad,7.454,2.361,36
ad,7.454,2.44,37
ad,7.454,2.658,38
ad,7.454,2.34,39
ad,7.454,2.503,40
ad,7.454,2.345,41
ad,7.454,2.221,42
ad,7.454,2.606,43
ad,7.454,2.593,44
ad,7.454,2.293,45
ad,7.454,2.008,46
ad,7.454,2.153,47
ad,7.454,2.198,48
ad,7.454,2.197,49
ad,7.454,1.942,50
ad,7.454,1.879,51
ad,7.454,2.421,52
ad,7.454,2.256,53
ad,7.454,2.351,54
ad,7.454,2.391,55
ad,7.454,2.064,56
ad,7.454,2.363,57
ad,7.454,2.526,58
ad,7.454,2.645,59
ad,7.454,2.369,60
ad,7.454,2.073,61
ad,7.454,2.72,62
ad,7.454,2.093,63
ad,7.454,1.995,64
ad,7.506,2.596,65
ad,7.506,2.405,66
ad,7.506,2.255,67
ad,7.506,2.24,68
ad,7.506,2.589,69
ad,7.506,2.31,70
ad,7.506,2.255,71
ad,7.506,2.372,72
ad,7.506,2.003,73
ad,7.506,2.428,74
ad,7.506,2.3,75
ad,7.506,2.384,76
ad,7.506,2.133,77
ad,7.506,2.5,78
ad,7.506,2.387,79
ad,7.506,2.269,80
ad,7.506,2.147,81
ad,7.506,2.336,82
ad,7.506,2.688,83
ad,7.506,2.265,84
ad,7.506,2.242,85
ad,7.506,2.207,86
ad,7.506,2.209,87
ad,7.506,2.389,88
ad,7.506,2.139,89
ad,7.506,2.41,90
ad,7.506,2.531,91
ad,7.506,2.386,92
ad,7.506,2.312,93
ad,7.506,2.185,94
ad,7.506,2.438,95
ad,7.506,2.668,96
ad,7.736,2.64,97
ad,7.736,2.916,98
ad,7.736,2.463,99
ac,3.354,2.109,0
ac,6.352,2.231,1
ac,6.352,1.865,2
ac,6.352,2.026,3
ac,6.352,2.272,4
ac,6.352,2.271,5
ac,6.352,2.35,6
ac,7.137,2.277,7
ac,7.137,2.152,8
ac,7.137,2.384,9
ac,7.19,2.324,10
ac,7.19,2.283,11
ac,7.19,2.266,12
ac,7.19,1.728,13
ac,7.19,2.104,14
ac,7.19,2.252,15
ac,7.19,2.417,16
ac,7.19,2.227,17
ac,7.19,2.25,18
ac,7.306,2.034,19
ac,7.306,2.148,20
ac,7.306,1.968,21
ac,7.306,2.384,22
ac,7.306,2.118,23
ac,7.306,2.286,24
ac,7.306,1.941,25
ac,7.306,2.037,26
ac,7.306,1.698,27
ac,7.306,1.976,28
ac,7.306,2.174,29
ac,7.306,1.99,30
ac,7.306,1.838,31
ac,7.306,2.393,32
ac,7.306,1.878,33
ac,7.306,2.287,34
ac,7.306,1.876,35
ac,7.306,2.068,36
ac,7.306,1.984,37
ac,7.306,2.139,38
ac,7.306,1.894,39
ac,7.306,1.857,40
ac,7.306,1.99,41
ac,7.306,2.08,42
ac,7.306,1.678,43
ac,7.306,1.636,44
ac,7.306,1.99,45
ac,7.306,2.136,46
ac,7.306,2.091,47
ac,7.306,1.845,48
ac,7.306,1.795,49
ac,7.306,2.4,50
ac,7.306,2.241,51
ac,7.306,2.289,52
ac,7.306,2.38,53
ac,7.306,2.103,54
ac,7.306,2.011,55
ac,7.306,1.988,56
ac,7.306,1.912,57
ac,7.306,1.922,58
ac,7.306,1.986,59
ac,7.306,1.956,60
ac,7.306,1.622,61
ac,7.306,1.912,62
ac,7.306,1.795,63
ac,7.306,1.763,64
ac,7.306,2.263,65
ac,7.306,1.997,66
ac,7.306,2.675,67
ac,7.306,1.898,68
ac,7.674,2.307,69
ac,7.674,2.017,70
ac,7.674,2.013,71
ac,7.674,1.51,72
ac,7.674,1.845,73
ac,7.674,2.102,74
ac,7.674,2.102,75
ac,7.674,2.28,76
ac,7.674,2.059,77
ac,7.674,1.795,78
ac,7.674,1.984,79
ac,7.674,2.419,80
ac,7.674,2.009,81
ac,7.674,2.046,82
ac,7.674,2.26,83
ac,7.674,2.32,84
ac,7.674,2.175,85
ac,7.674,1.861,86
ac,7.674,2.148,87
ac,7.674,2.331,88
ac,7.674,1.749,89
ac,7.674,2.431,90
ac,7.674,1.735,91
ac,7.674,1.753,92
ac,7.674,1.228,93
ac,7.674,2.119,94
ac,7.674,2.08,95
ac,7.674,1.806,96
ac,7.674,1.235,97
ac,7.674,1.891,98
ac,7.674,1.987,99
ad,3.552,2.137,0
ad,3.806,2.125,1
ad,4.584,2.452,2
ad,4.584,2.08,3
ad,4.584,2.291,4
ad,4.584,2.311,5
ad,4.584,2.078,6
ad,4.584,1.978,7
ad,4.584,2.337,8
ad,4.584,1.974,9
ad,4.584,2.143,10
ad,4.584,2.124,11
ad,4.584,1.95,12
ad,4.584,2.192,13
ad,4.584,2.303,14
ad,4.584,2.055,15
ad,4.584,2.135,16
ad,4.584,1.931,17
ad,4.584,2.232,18
ad,4.584,2.162,19
ad,4.584,2.193,20
ad,5.467,2.081,21
ad,5.467,2.419,22
ad,5.467,2.43,23
ad,5.467,2.219,24
ad,5.467,2.461,25
ad,5.467,2.355,26
ad,9.523,2.564,27
ad,9.523,2.479,28
ad,9.523,2.727,29
ad,9.523,2.494,30
ad,9.523,2.413,31
ad,9.523,2.645,32
ad,9.523,2.265,33
ad,9.523,2.271,34
ad,9.523,2.23,35
ad,9.523,2.301,36
ad,9.523,2.858,37
ad,9.523,2.315,38
ad,9.523,2.436,39
ad,9.523,2.444,40
ad,9.523,2.66,41
ad,9.523,2.416,42
ad,9.523,2.547,43
ad,9.523,2.335,44
ad,9.523,2.414,45
ad,9.523,2.455,46
ad,9.523,2.237,47
ad,9.523,2.368,48
ad,9.523,2.486,49
ad,9.523,2.566,50
ad,9.523,2.29,51
ad,9.523,2.578,52
ad,9.523,2.528,53
ad,9.523,2.338,54
ad,9.523,2.539,55
ad,9.523,2.476,56
ad,9.523,2.463,57
ad,9.523,2.858,58
ad,9.523,2.65,59
ad,9.523,2.767,60
ad,9.523,2.57,61
ad,9.523,2.62,62
ad,9.523,2.427,63
ad,9.523,2.527,64
ad,9.523,2.168,65
ad,9.523,2.699,66
ad,9.523,2.19,67
ad,9.523,2.433,68
ad,9.523,2.721,69
ad,9.523,2.207,70
ad,9.523,2.037,71
ad,9.523,2.374,72
ad,9.523,2.989,73
ad,9.523,2.627,74
ad,9.523,2.602,75
ad,9.523,2.801,76
ad,9.523,2.58,77
ad,9.523,2.865,78
ad,9.523,2.623,79
ad,9.523,2.545,80
ad,9.523,2.463,81
ad,9.523,3.181,82
ad,9.523,2.345,83
ad,9.523,2.299,84
ad,9.523,3.087,85
ad,9.523,2.711,86
ad,9.523,2.205,87
ad,9.523,2.408,88
ad,9.523,2.36,89
ad,9.523,2.851,90
ad,9.523,2.533,91
ad,9.523,2.538,92
ad,9.523,2.654,93
ad,9.523,2.836,94
ad,9.523,2.777,95
ad,9.523,2.448,96
ad,9.523,2.241,97
ad,9.523,2.485,98
ad,9.523,2.538,99
ae,4.799,2.287,0
ae,5.135,2.257,1
ae,5.135,1.915,2
ae,5.135,1.954,3
ae,5.135,2.187,4
ae,5.135,2.269,5
ae,5.135,1.819,6
ae,5.135,2.026,7
ae,5.135,2.201,8
ae,5.135,1.758,9
ae,6.346,2.234,10
ae,6.346,2.018,11
ae,6.346,2.45,12
ae,6.346,2.368,13
ae,6.346,2.22,14
ae,6.346,2.16,15
ae,6.346,1.603,16
ae,6.346,2.089,17
ae,6.346,2.03,18
ae,6.346,2.053,19
ae,6.346,2.317,20
ae,6.346,2.601,21
ae,6.346,2.722,22
ae,6.346,2.171,23
ae,6.346,2.233,24
ae,6.346,1.995,25
ae,6.346,2.372,26
ae,6.346,2.213,27
ae,6.346,2.265,28
ae,6.346,2.054,29
ae,6.346,2.434,30
ae,6.346,2.549,31
ae,6.346,2.004,32
ae,6.346,1.973,33
ae,6.346,2.206,34
ae,6.346,1.834,35
ae,6.346,2.355,36
ae,6.346,2.296,37
ae,6.554,2.3,38
ae,6.554,2.397,39
ae,6.554,2.458,40
ae,6.71,2.325,41
ae,6.71,2.115,42
ae,8.061,2.741,43
ae,8.061,2.944,44
ae,8.061,2.723,45
ae,8.061,2.418,46
ae,8.061,1.962,47
ae,8.061,1.956,48
ae,8.061,2.259,49
ae,8.061,2.477,50
ae,8.061,2.63,51
ae,8.061,2.24,52
ae,8.061,2.015,53
ae,8.061,2.067,54
ae,8.061,2.169,55
ae,8.061,1.99,56
ae,8.061,2.357,57
ae,8.061,2.275,58
ae,8.061,2.432,59
ae,8.061,2.338,60
ae,8.061,2.184,61
ae,8.061,2.354,62
ae,8.061,2.095,63
ae,8.061,2.647,64
ae,8.061,2.109,65
ae,8.061,2.036,66
ae,8.061,2.072,67
ae,8.061,2.181,68
ae,8.061,2.083,69
ae,8.061,2.33,70
ae,8.061,2.405,71
ae,8.061,2.147,72
ae,8.061,2.341,73
ae,8.061,2.531,74
ae,8.061,2.525,75
ae,8.061,2.287,76
ae,8.061,2.174,77
ae,8.061,2.25,78
ae,8.061,2.156,79
ae,8.061,2.069,80
ae,8.061,2.479,81
ae,8.061,2.064,82
ae,8.061,2.592,83
ae,8.061,2.744,84
ae,8.061,2.522,85
ae,8.061,2.386,86
ae,8.061,2.326,87
ae,8.061,1.954,88
ae,8.061,2.055,89
ae,8.061,2.564,90
ae,8.061,2.023,91
ae,8.061,2.494,92
ae,8.061,2.53,93
ae,8.061,2.704,94
ae,8.061,2.039,95
ae,8.061,1.922,96
ae,8.061,2.557,97
ae,8.061,2.322,98
ae,8.061,2.625,99
ae,3.042,2.073,0
ae,3.261,2.032,1
ae,3.419,1.929,2
ae,3.419,2.008,3
ae,3.419,1.845,4
ae,3.419,2.04,5
ae,3.419,2.096,6
ae,4.218,2.381,7
ae,4.218,1.878,8
ae,4.218,2.041,9
ae,4.218,2.155,10
ae,4.218,2.08,11
ae,4.52,2.118,12
ae,4.52,2.152,13
ae,4.52,1.87,14
ae,4.52,2.08,15
ae,4.52,2.212,16
ae,6.242,2.262,17
ae,6.242,2.638,18
ae,6.242,2.175,19
ae,6.242,2.188,20
ae,6.242,2.14,21
ae,6.242,1.795,22
ae,6.242,2.194,23
ae,6.242,2.431,24
ae,6.242,2.331,25
ae,6.242,2.356,26
ae,6.242,2.121,27
ae,6.242,2.377,28
ae,6.242,2.44,29
ae,6.242,2.43,30
ae,6.242,2.176,31
ae,6.242,1.954,32
ae,6.242,2.101,33
ae,6.242,2.433,34
ae,6.242,2.359,35
ae,6.242,2.106,36
ae,6.242,2.265,37
ae,6.242,2.011,38
ae,6.242,2.156,39
ae,6.242,1.955,40
ae,6.242,2.558,41
ae,6.242,2.355,42
ae,6.242,2.544,43
ae,6.242,1.806,44
ae,6.242,2.149,45
ae,6.242,2.103,46
ae,6.242,2.469,47
ae,6.242,2.159,48
ae,6.242,2.191,49
ae,6.242,2.245,50
ae,6.242,2.377,51
ae,6.242,2.321,52
ae,6.242,1.784,53
ae,6.242,2.382,54
ae,6.686,2.504,55
ae,6.686,2.261,56
ae,6.686,2.184,57
ae,6.686,2.188,58
ae,6.686,2.414,59
ae,6.686,2.028,60
ae,6.686,2.263,61
ae,6.686,1.86,62
ae,6.686,2.203,63
ae,6.686,2.277,64
ae,6.686,2.3,65
ae,6.686,2.594,66
ae,6.686,2.322,67
ae,6.686,2.296,68
ae,6.686,2.232,69
ae,6.686,2.186,70
ae,6.686,2.442,71
ae,6.686,2.371,72
ae,6.686,2.381,73
ae,6.686,2.541,74
ae,6.686,2.303,75
ae,6.686,2.371,76
ae,6.686,2.297,77
ae,6.686,2.289,78
ae,6.686,2.289,79
ae,6.686,2.367,80
ae,6.686,2.376,81
ae,6.686,2.487,82
ae,6.686,2.54,83
ae,6.686,2.55,84
ae,6.686,2.636,85
ae,7.985,2.514,86
ae,7.985,2.713,87
ae,7.985,1.98,88
ae,7.985,2.41,89
ae,7.985,2.13,90
ae,7.985,2.0,91
ae,7.985,2.603,92
ae,7.985,1.815,93
ae,7.985,2.032,94
ae,7.985,2.123,95
ae,7.985,2.155,96
ae,7.985,1.606,97
ae,7.985,2.354,98
ae,7.985,1.913,99
ae,4.562,2.199,0
ae,4.562,2.126,1
ae,4.562,1.931,2
ae,4.562,2.167,3
ae,4.562,2.064,4
ae,7.707,2.458,5
ae,7.707,2.181,6
ae,7.707,2.632,7
ae,7.707,2.217,8
ae,7.707,2.302,9
ae,7.707,2.427,10
ae,7.707,2.269,11
ae,7.707,1.918,12
ae,7.707,2.171,13
ae,7.707,2.007,14
ae,7.707,2.291,15
ae,7.707,2.562,16
ae,8.621,2.466,17
ae,8.621,2.707,18
ae,8.621,2.318,19
ae,8.621,2.285,20
ae,8.621,2.548,21
ae,8.621,1.996,22
ae,8.621,2.468,23
ae,8.621,2.404,24
ae,8.621,2.449,25
ae,8.621,2.524,26
ae,8.621,2.373,27
ae,8.621,2.474,28
ae,8.621,2.658,29
ae,8.621,2.405,30
ae,8.621,2.059,31
ae,8.621,2.33,32
ae,8.621,2.377,33
ae,8.621,2.309,34
ae,8.621,2.494,35
ae,8.621,2.506,36
ae,8.621,2.555,37
ae,8.621,2.384,38
ae,8.621,2.45,39
ae,8.621,2.663,40
ae,8.621,2.462,41
ae,8.621,2.528,42
ae,8.621,2.408,43
ae,8.621,2.666,44
ae,8.621,2.329,45
ae,8.621,2.562,46
ae,8.621,2.455,47
ae,8.621,2.512,48
ae,8.621,2.3,49
ae,8.621,2.48,50
ae,8.621,2.042,51
ae,8.621,2.332,52
ae,8.621,2.5,53
ae,8.621,2.138,54
ae,8.621,2.326,55
ae,8.621,2.334,56
ae,8.621,2.385,57
ae,8.621,2.138,58
ae,8.621,2.4,59
ae,8.621,2.331,60
ae,8.621,2.251,61
ae,8.621,2.615,62
ae,8.621,2.444,63
ae,8.621,2.364,64
ae,8.621,2.4,65
ae,8.621,2.268,66
ae,8.621,2.44,67
ae,8.621,2.34,68
ae,8.621,3.046,69
ae,8.621,2.588,70
ae,8.621,2.213,71
ae,8.621,2.585,72
ae,8.621,2.333,73
ae,8.621,2.661,74
ae,8.621,2.559,75
ae,8.621,2.077,76
ae,8.621,2.381,77
ae,8.621,2.8,78
ae,8.621,2.171,79
ae,8.621,2.531,80
ae,8.621,2.252,81
ae,8.621,2.741,82
ae,8.621,2.238,83
ae,8.621,2.479,84
ae,8.621,2.389,85
ae,8.621,2.368,86
ae,8.621,2.306,87
ae,8.621,2.38,88
ae,8.621,2.599,89
ae,8.621,2.441,90
ae,8.621,2.385,91
ae,8.621,2.151,92
ae,8.621,2.429,93
ae,8.621,2.498,94
ae,8.621,2.346,95
ae,8.621,2.543,96
ae,8.621,2.578,97
ae,8.621,2.189,98
ae,8.621,2.544,99
