aa,2.723,2.0,0
ae,7.578,2.276,28
ae,7.578,2.631,29
ae,7.578,2.524,30
ae,7.578,2.044,31
ae,7.578,1.894,32
ae,7.578,1.871,33
ae,8.315,2.372,34
ae,8.315,2.249,35
ae,8.315,1.288,36
ae,8.315,1.492,37
ae,8.315,1.728,38
ae,8.315,2.268,39
ae,8.315,1.817,40
ae,8.315,1.754,41
ae,8.315,1.921,42
ae,8.315,1.588,43
ae,8.315,1.83,44
ae,8.315,1.678,45
ae,8.315,2.257,46
ae,8.315,1.617,47
ae,8.315,1.559,48
ae,8.315,1.979,49
ae,8.315,1.472,50
ae,8.315,1.829,51
ae,8.315,1.566,52
ae,8.315,1.554,53
ae,8.315,1.556,54
ae,8.315,1.826,55
ae,8.315,1.875,56
ae,8.315,2.028,57
ae,8.315,1.592,58
ae,8.315,1.747,59
ae,8.315,1.396,60
ae,8.315,1.77,61
ae,8.315,1.677,62
ae,8.315,1.783,63
ae,8.315,1.715,64
ae,8.315,1.4,65
ae,8.315,1.336,66
ae,8.315,1.83,67
ae,8.315,1.894,68
ae,8.315,1.639,69
ae,8.315,1.222,70
ae,8.315,1.763,71
ae,8.315,1.863,72
ae,8.315,1.576,73
ae,8.315,1.232,74
ae,8.315,1.543,75
ae,8.315,1.362,76
ae,8.315,2.135,77
ae,8.315,1.595,78
ae,8.315,1.88,79
ae,8.315,1.68,80
ae,8.315,1.6,81
ae,8.315,1.752,82
ae,8.315,1.704,83
ae,8.315,1.542,84
ae,8.315,1.779,85
ae,8.315,1.753,86
ae,8.315,1.541,87
ae,8.315,1.829,88
ae,8.315,1.656,89
ae,8.315,1.854,90
ae,8.315,1.474,91
ae,8.315,1.755,92
ae,8.315,1.861,93
ae,8.315,1.775,94
ae,8.315,2.095,95
ae,8.315,2.261,96
ae,8.315,1.711,97
ae,8.315,1.751,98
ae,8.315,1.902,99
aa,5.623,2.444,0
aa,5.623,2.45,1
aa,5.623,2.795,2
aa,5.623,2.295,3
aa,5.623,2.322,4
aa,5.623,2.512,5
aa,5.623,2.39,6
aa,5.623,2.423,7
aa,5.623,2.513,8
aa,5.623,2.533,9
aa,5.937,2.441,10
aa,5.937,2.507,11
aa,5.937,2.538,12
aa,5.937,2.477,13
aa,5.937,2.128,14
aa,5.937,2.234,15
aa,5.937,2.297,16
aa,5.937,2.331,17
aa,5.937,2.626,18
aa,5.937,2.443,19
aa,5.937,2.372,20
aa,5.937,2.399,21
aa,5.937,2.445,22
aa,5.937,2.342,23
aa,5.937,2.595,24
aa,5.937,2.162,25
aa,5.937,2.343,26
aa,5.937,2.847,27
aa,5.937,2.489,28
aa,5.937,2.377,29
aa,5.937,2.495,30
aa,5.937,2.141,31
aa,5.937,2.744,32
aa,5.937,2.32,33
aa,5.937,2.446,34
aa,5.937,2.36,35
aa,5.937,2.066,36
aa,5.937,2.365,37
aa,5.937,2.252,38
aa,5.937,2.188,39
aa,5.937,2.716,40
aa,5.937,2.428,41
aa,5.937,2.536,42
aa,5.937,2.698,43
aa,5.937,2.779,44
aa,5.937,2.673,45
aa,5.937,2.327,46
aa,5.937,2.459,47
aa,5.937,2.489,48
aa,5.937,2.525,49
aa,5.937,2.251,50
aa,5.937,2.478,51
aa,5.937,2.258,52
aa,5.937,2.115,53
aa,5.937,2.174,54
aa,5.937,2.142,55
aa,5.937,2.5,56
aa,5.937,2.552,57
aa,5.937,2.677,58
aa,5.937,2.909,59
aa,5.937,2.459,60
aa,5.937,2.381,61
aa,5.937,2.707,62
aa,5.937,2.417,63
aa,5.937,2.483,64
aa,5.937,2.355,65
aa,5.937,2.358,66
aa,5.937,2.261,67
aa,5.937,2.239,68
aa,5.937,2.186,69
aa,5.937,2.515,70
aa,5.937,2.3,71
aa,5.937,2.115,72
aa,5.937,2.061,73
aa,5.937,2.288,74
aa,5.937,2.3,75
aa,5.937,2.435,76
aa,5.937,2.428,77
aa,5.937,2.896,78
aa,5.937,2.547,79
aa,5.937,2.481,80
aa,5.937,2.435,81
aa,5.937,2.459,82
aa,5.937,2.178,83
aa,5.937,2.251,84
aa,5.937,2.478,85
aa,5.937,2.202,86
aa,6.948,2.619,87
aa,6.948,2.421,88
aa,6.948,2.818,89
aa,6.948,2.592,90
aa,6.948,2.286,91
aa,6.948,2.502,92
aa,6.948,2.44,93
aa,6.948,2.391,94
aa,6.948,2.614,95
aa,6.948,2.497,96
aa,6.948,2.137,97
aa,6.948,2.247,98
aa,6.948,2.453,99
ab,3.733,2.329,0
ab,3.733,2.247,1
ab,3.733,2.343,2
ab,3.733,2.189,3
ab,3.967,2.039,4
ab,5.086,2.268,5
ab,5.086,2.407,6
ab,6.129,2.649,7
ab,6.129,1.823,8
ab,7.251,3.329,9
ab,7.431,3.641,10
ab,7.431,3.012,11
ab,7.431,3.563,12
ab,7.431,3.582,13
ab,7.431,2.835,14
ab,7.431,1.941,15
ab,7.443,2.448,16
ab,7.491,3.3,17
ab,7.491,3.382,18
ab,7.491,3.083,19
ab,7.491,3.207,20
ab,7.491,3.187,21
ab,7.491,2.962,22
ab,7.491,2.754,23
ab,7.491,3.331,24
ab,7.491,2.992,25
ab,7.491,2.853,26
ab,7.491,3.026,27
ab,7.601,3.223,28
ab,7.794,2.993,29
ab,8.011,3.733,30
ab,8.011,2.993,31
ab,8.011,2.739,32
ab,8.406,4.162,33
ab,8.406,3.415,34
ab,8.406,2.835,35
ab,8.406,3.665,36
ab,8.406,2.987,37
ab,8.406,3.214,38
ab,8.406,2.76,39
ab,8.574,3.658,40
ab,8.574,3.239,41
ab,8.574,2.836,42
ab,8.574,2.753,43
ab,8.574,2.813,44
ab,8.574,3.171,45
ab,8.574,3.311,46
ab,8.574,2.472,47
ab,8.574,3.03,48
ab,8.574,2.747,49
ab,8.574,2.707,50
ab,8.574,2.449,51
ab,8.574,2.692,52
ab,8.574,2.693,53
ab,8.574,2.494,54
ab,8.574,3.088,55
ab,8.574,3.153,56
ab,8.574,2.86,57
ab,8.574,3.012,58
ab,8.574,2.718,59
ab,8.574,2.411,60
ab,8.574,2.681,61
ab,8.574,2.616,62
ab,8.574,2.713,63
ab,8.574,3.225,64
ab,8.574,2.379,65
ab,8.574,2.247,66
ab,8.574,2.327,67
ab,8.574,2.75,68
ab,8.574,2.921,69
ab,8.574,2.277,70
ab,8.574,2.885,71
ab,8.574,3.609,72
ab,8.574,2.737,73
ab,8.574,3.005,74
ab,8.574,2.995,75
ab,8.574,2.299,76
ab,8.574,3.28,77
ab,8.574,2.571,78
ab,8.574,2.656,79
ab,8.574,2.196,80
ab,8.574,2.466,81
ab,8.574,2.334,82
ab,8.574,2.818,83
ab,8.574,3.417,84
ab,8.574,3.751,85
ab,8.574,3.594,86
ab,8.574,3.19,87
ab,8.574,2.702,88
ab,8.574,2.773,89
ab,8.574,3.136,90
ab,8.744,3.032,91
ab,8.744,3.268,92
ab,8.744,2.455,93
ab,8.744,2.56,94
ab,8.744,3.096,95
ab,8.744,2.867,96
ab,8.744,2.926,97
ab,8.744,2.62,98
ab,8.744,2.639,99
ac,4.53,2.13,0
ac,4.53,2.259,1
ac,4.53,2.347,2
ac,4.588,2.406,3
ac,4.588,2.162,4
ac,4.588,2.501,5
ac,4.588,1.961,6
ac,4.588,1.985,7
ac,4.588,2.164,8
ac,4.588,1.93,9
ac,4.588,2.25,10
ac,4.588,2.07,11
ac,4.588,2.386,12
ac,4.588,1.797,13
ac,4.588,2.283,14
ac,4.588,2.186,15
ac,6.097,2.238,16
ac,6.097,2.692,17
ac,6.097,2.199,18
ac,6.097,2.682,19
ac,6.097,2.377,20
ac,6.097,2.214,21
ac,6.097,2.258,22
ac,6.097,2.083,23
ac,6.097,2.112,24
ac,6.097,2.188,25
ac,6.097,2.278,26
ac,6.097,2.191,27
ac,6.097,2.164,28
ac,6.097,2.279,29
ac,6.097,2.05,30
ac,6.097,2.044,31
ac,6.097,2.108,32
ac,6.097,2.127,33
ac,6.097,1.906,34
ac,6.97,1.967,35
ac,6.97,1.797,36
ac,6.97,2.446,37
ac,6.97,2.121,38
ac,6.97,2.187,39
ac,6.97,2.319,40
ac,6.97,2.239,41
ac,6.97,2.617,42
ac,6.97,2.456,43
ac,7.04,2.56,44
ac,7.04,2.054,45
ac,7.04,2.648,46
ac,7.25,2.675,47
ac,7.25,2.318,48
ac,7.25,2.459,49
ac,7.25,2.761,50
ac,7.25,2.551,51
ac,7.25,2.017,52
ac,7.25,2.171,53
ac,7.25,2.104,54
ac,7.25,2.385,55
ac,7.25,2.528,56
ac,7.25,1.934,57
ac,7.25,1.89,58
ac,7.542,2.622,59
ac,7.542,2.879,60
ac,8.707,3.268,61
ac,8.707,3.253,62
ac,8.707,2.458,63
ac,8.707,2.286,64
ac,8.707,3.524,65
ac,8.707,2.503,66
ac,8.707,3.055,67
ac,8.707,2.966,68
ac,8.707,2.814,69
ac,8.707,3.079,70
ac,8.707,2.815,71
ac,8.707,2.695,72
ac,8.707,2.68,73
ac,8.707,2.339,74
ac,8.707,2.719,75
ac,8.707,2.578,76
ac,8.707,2.649,77
ac,8.707,3.196,78
ac,8.707,2.401,79
ac,9.07,2.582,80
ac,9.07,3.369,81
ac,9.721,3.717,82
ac,9.721,3.08,83
ac,9.721,2.407,84
ac,9.721,3.195,85
ac,9.721,3.184,86
ac,9.721,3.324,87
ac,9.721,3.399,88
ac,9.721,2.773,89
ac,9.834,3.119,90
ac,9.834,3.698,91
ac,9.834,2.671,92
ac,9.834,2.451,93
ac,9.834,2.861,94
ac,9.834,2.691,95
ac,9.834,3.316,96
ac,9.834,2.706,97
ac,9.834,3.43,98
ac,9.834,2.672,99
ad,3.183,2.2,0
ad,3.183,1.767,1
ad,4.199,2.098,2
ad,4.199,1.503,3
ad,4.199,1.728,4
ad,5.394,2.359,5
ad,5.394,2.288,6
ad,5.394,2.057,7
ad,5.394,2.208,8
ad,5.394,2.049,9
ad,5.394,2.267,10
ad,5.394,1.802,11
ad,5.653,2.135,12
ad,5.653,2.036,13
ad,5.793,2.265,14
ad,5.793,1.733,15
ad,5.793,2.125,16
ad,5.793,1.947,17
ad,5.793,1.957,18
ad,6.203,1.991,19
ad,6.203,1.574,20
ad,6.203,1.737,21
ad,7.84,2.392,22
ad,7.84,1.822,23
ad,7.84,2.389,24
ad,7.84,1.762,25
ad,7.84,2.613,26
ad,7.84,2.197,27
ad,7.84,1.737,28
ad,7.84,2.128,29
ad,7.84,2.018,30
ad,7.84,2.148,31
ad,7.84,2.02,32
ad,7.84,2.264,33
ad,7.84,2.085,34
ad,7.84,2.337,35
ad,7.84,2.44,36
ad,7.84,2.376,37
ad,7.84,2.049,38
ad,7.84,2.109,39
ad,7.84,1.844,40
ad,7.84,1.366,41
ad,7.84,1.966,42
ad,7.84,1.437,43
ad,7.84,2.03,44
ad,7.84,2.014,45
ad,7.84,1.99,46
ad,7.84,2.414,47
ad,7.84,2.362,48
ad,7.84,2.0,49
ad,7.84,1.766,50
ad,7.84,1.863,51
ad,7.84,1.748,52
ad,7.84,2.132,53
ad,7.84,2.007,54
ad,7.84,2.423,55
ad,7.84,1.846,56
ad,7.84,1.961,57
ad,7.84,1.639,58
ad,7.84,1.874,59
ad,7.84,1.805,60
ad,7.84,1.533,61
ad,7.84,1.894,62
ad,7.84,1.895,63
ad,7.84,2.284,64
ad,7.84,1.758,65
ad,7.84,1.888,66
ad,7.84,2.131,67
ad,7.84,1.67,68
ad,7.84,1.629,69
ad,8.264,2.153,70
ad,8.264,1.909,71
ad,8.264,1.714,72
ad,8.264,1.924,73
ad,8.264,2.203,74
ad,8.264,2.033,75
ad,8.264,2.289,76
ad,8.264,2.105,77
ad,8.264,2.776,78
ad,8.264,2.72,79
ad,8.264,1.962,80
ad,8.264,2.31,81
ad,8.264,1.973,82
ad,8.264,2.346,83
ad,8.264,1.841,84
ad,8.264,1.662,85
ad,8.264,1.597,86
ad,8.264,2.042,87
ad,8.264,1.87,88
ad,8.264,1.706,89
ad,8.264,1.988,90
ad,8.264,2.562,91
ad,8.264,2.508,92
ad,8.264,2.187,93
ad,8.264,2.078,94
ad,8.264,1.867,95
ad,8.264,2.249,96
ad,8.264,2.545,97
ad,8.264,2.561,98
ad,8.264,2.258,99
ae,3.262,2.286,0
ae,6.307,1.727,1
ae,6.961,2.436,2
ae,7.151,2.604,3
ae,7.151,2.038,4
ae,7.151,1.679,5
ae,7.151,2.388,6
ae,7.151,1.984,7
ae,7.151,2.32,8
ae,8.005,2.614,9
ae,10.445,2.859,10
ae,10.445,2.533,11
ae,10.445,2.524,12
ae,10.445,2.298,13
ae,10.445,3.009,14
ae,10.445,2.623,15
ae,10.445,2.662,16
ae,10.445,2.431,17
ae,10.445,2.614,18
ae,10.445,2.761,19
ae,10.445,2.478,20
ae,10.445,2.434,21
ae,10.445,2.689,22
ae,10.445,2.415,23
ae,10.445,2.897,24
ae,10.445,2.388,25
ae,10.445,2.24,26
ae,10.445,2.817,27
ae,10.445,2.652,28
ae,10.445,2.366,29
ae,10.445,2.659,30
ae,10.445,2.229,31
ae,10.445,2.848,32
ae,10.445,2.864,33
ae,10.445,2.384,34
ae,10.445,2.324,35
ae,10.445,1.997,36
ae,10.445,2.692,37
ae,10.445,2.467,38
ae,10.445,2.606,39
ae,10.445,2.043,40
ae,10.445,2.23,41
ae,10.445,2.437,42
ae,10.821,3.118,43
ae,10.821,2.472,44
ae,10.821,2.98,45
ae,10.821,2.402,46
ae,10.821,2.091,47
ae,10.821,2.546,48
ae,10.821,2.08,49
ae,10.821,2.379,50
ae,10.821,1.923,51
ae,10.821,2.448,52
ae,10.821,2.374,53
ae,10.821,2.313,54
ae,10.821,2.021,55
ae,10.821,2.438,56
ae,10.821,2.166,57
ae,10.821,2.118,58
ae,10.821,2.145,59
ae,10.821,2.148,60
ae,10.821,2.216,61
ae,10.821,2.133,62
ae,10.821,2.349,63
ae,10.821,2.229,64
ae,10.821,2.509,65
ae,10.821,2.838,66
ae,10.821,2.211,67
ae,10.821,1.829,68
ae,10.821,2.202,69
ae,10.821,2.296,70
ae,10.821,2.595,71
ae,10.821,2.464,72
ae,10.821,2.185,73
ae,10.821,2.042,74
ae,10.821,2.08,75
ae,10.821,2.123,76
ae,10.821,1.888,77
ae,10.821,2.333,78
ae,10.821,2.351,79
ae,10.821,2.401,80
ae,10.821,1.998,81
ae,10.821,2.437,82
ae,10.821,2.722,83
ae,10.821,2.37,84
ae,10.821,2.162,85
ae,10.821,2.153,86
ae,10.821,2.205,87
ae,10.821,2.247,88
ae,10.821,2.539,89
ae,10.821,2.391,90
ae,10.821,1.961,91
ae,10.821,2.142,92
ae,10.821,2.0,93
ae,10.821,2.146,94
ae,10.821,2.402,95
ae,10.821,2.524,96
ae,10.821,2.353,97
ae,10.821,2.347,98
ae,10.821,2.491,99
aa,2.58,2.048,0
aa,2.828,2.16,1
aa,2.828,2.048,2
aa,2.828,2.023,3
aa,4.09,2.137,4
aa,4.09,2.292,5
aa,4.09,2.39,6
aa,4.09,2.479,7
aa,5.319,2.348,8
aa,5.319,2.257,9
aa,5.319,2.325,10
aa,5.319,2.545,11
aa,5.319,2.324,12
aa,5.319,1.931,13
aa,5.319,2.38,14
aa,5.319,2.35,15
aa,5.319,2.58,16
aa,5.319,2.404,17
aa,5.319,2.419,18
aa,5.319,2.219,19
aa,5.319,2.203,20
aa,5.319,2.273,21
aa,5.319,2.35,22
aa,5.319,2.612,23
aa,5.319,2.36,24
aa,5.319,2.354,25
aa,5.319,2.219,26
aa,5.319,2.215,27
aa,5.319,2.367,28
aa,5.319,2.463,29
aa,5.319,2.449,30
aa,5.319,2.545,31
aa,5.319,2.54,32
aa,5.319,2.565,33
aa,5.319,2.264,34
aa,5.319,2.29,35
aa,5.319,2.456,36
aa,5.319,2.533,37
aa,5.319,2.317,38
aa,5.319,2.516,39
aa,5.319,2.859,40
aa,5.319,2.63,41
aa,5.319,2.664,42
aa,5.319,2.527,43
aa,5.319,2.491,44
aa,5.319,2.285,45
aa,5.319,2.359,46
aa,5.319,2.425,47
aa,5.319,2.697,48
aa,5.616,2.833,49
aa,5.616,2.745,50
aa,5.616,2.585,51
aa,5.616,2.45,52
aa,5.616,2.816,53
aa,5.646,2.917,54
aa,5.646,2.587,55
aa,5.646,2.492,56
aa,5.646,2.505,57
aa,5.646,2.354,58
aa,5.646,2.68,59
aa,5.646,2.417,60
aa,6.288,2.596,61
aa,6.288,2.472,62
aa,6.288,2.491,63
aa,6.288,2.484,64
aa,6.288,2.222,65
aa,6.288,2.153,66
aa,6.288,2.431,67
aa,6.288,2.361,68
aa,6.288,2.322,69
aa,6.288,2.744,70
aa,6.288,2.367,71
aa,6.288,2.477,72
aa,6.288,2.372,73
aa,6.288,2.401,74
aa,6.288,2.852,75
aa,6.288,2.091,76
aa,6.288,2.298,77
aa,6.288,2.474,78
aa,6.288,2.395,79
aa,6.288,2.693,80
aa,6.288,2.382,81
aa,6.288,2.576,82
aa,6.288,2.702,83
aa,6.288,2.621,84
aa,6.293,2.992,85
aa,6.293,2.473,86
aa,6.293,2.328,87
aa,6.293,2.448,88
aa,6.293,2.449,89
aa,6.293,2.566,90
aa,6.293,2.636,91
aa,6.293,2.17,92
aa,6.293,2.53,93
aa,6.293,2.244,94
aa,6.293,2.158,95
aa,6.293,2.542,96
aa,6.293,3.046,97
aa,6.293,2.688,98
aa,6.293,2.516,99
ab,3.231,2.126,0
ab,5.245,2.303,1
ab,5.245,2.335,2
ab,5.245,2.133,3
ab,5.245,2.161,4
ab,5.245,2.116,5
ab,5.245,2.122,6
ab,5.245,2.088,7
ab,5.245,2.331,8
ab,5.245,2.783,9
ab,5.245,2.95,10
ab,5.324,2.738,11
ab,5.324,2.586,12
ab,5.324,2.557,13
ab,5.324,2.441,14
ab,5.324,2.33,15
ab,5.324,2.341,16
ab,5.324,2.259,17
ab,5.324,2.393,18
ab,5.324,2.537,19
ab,5.324,2.268,20
ab,5.324,2.286,21
ab,5.324,2.064,22
ab,5.324,2.131,23
ab,5.324,2.352,24
ab,5.324,2.646,25
ab,5.324,2.421,26
ab,5.324,2.639,27
ab,5.47,2.32,28
ab,5.47,2.524,29
ab,5.47,2.522,30
ab,5.47,2.556,31
ab,5.47,2.321,32
ab,5.47,2.5,33
ab,5.47,2.593,34
ab,5.47,2.122,35
ab,5.47,2.421,36
ab,5.47,3.043,37
ab,6.253,2.939,38
ab,6.253,2.991,39
ab,6.253,2.745,40
ab,6.253,2.318,41
ab,6.253,2.732,42
ab,7.059,3.496,43
ab,7.059,2.921,44
ab,7.059,2.613,45
ab,7.059,2.527,46
ab,7.205,2.766,47
ab,7.205,2.85,48
ab,7.205,3.024,49
ab,7.205,2.897,50
ab,7.205,3.385,51
ab,7.205,3.143,52
ab,7.205,2.923,53
ab,7.205,3.276,54
ab,7.205,3.049,55
ab,7.205,2.705,56
ab,7.205,2.826,57
ab,7.205,2.962,58
ab,7.205,2.404,59
ab,7.205,2.508,60
ab,7.205,2.513,61
ab,7.205,2.806,62
ab,7.205,2.76,63
ab,7.205,2.873,64
ab,7.205,3.182,65
ab,7.205,3.532,66
ab,7.205,3.036,67
ab,7.205,2.739,68
ab,7.205,3.08,69
ab,7.205,2.974,70
ab,7.205,2.817,71
ab,7.205,3.258,72
ab,7.205,2.898,73
ab,7.205,2.515,74
ab,7.205,2.929,75
ab,7.205,2.653,76
ab,7.205,2.56,77
ab,7.205,2.711,78
ab,7.205,2.946,79
ab,7.205,2.437,80
ab,7.205,2.976,81
ab,7.205,2.911,82
ab,7.205,2.62,83
ab,7.205,2.662,84
ab,7.205,2.912,85
ab,7.205,2.551,86
ab,7.205,3.054,87
ab,7.205,2.999,88
ab,7.205,2.362,89
ab,7.205,2.717,90
ab,7.851,3.494,91
ab,8.305,3.167,92
ab,8.305,2.989,93
ab,8.305,3.163,94
ab,8.305,3.635,95
ab,8.305,3.221,96
ab,8.305,4.562,97
ab,8.305,2.687,98
ab,8.305,2.603,99
ac,4.353,2.374,0
ac,4.353,2.107,1
ac,4.353,2.321,2
ac,4.96,2.111,3
ac,4.96,2.308,4
ac,4.96,1.946,5
ac,4.96,2.354,6
ac,4.96,2.172,7
ac,4.96,2.377,8
ac,4.96,2.288,9
ac,6.03,2.592,10
ac,6.03,2.449,11
ac,6.03,2.216,12
ac,6.03,2.151,13
ac,6.03,2.385,14
ac,6.03,2.239,15
ac,6.03,2.304,16
ac,6.03,2.459,17
ac,6.03,2.311,18
ac,6.03,2.177,19
ac,6.635,2.412,20
ac,6.635,2.534,21
ac,6.635,2.308,22
ac,6.635,2.258,23
ac,6.635,2.329,24
ac,6.635,2.257,25
ac,6.635,2.412,26
ac,6.635,2.257,27
ac,6.635,2.308,28
ac,6.635,2.186,29
ac,6.635,2.271,30
ac,6.635,2.231,31
ac,6.635,2.042,32
ac,6.635,2.596,33
ac,6.635,2.723,34
ac,6.635,2.644,35
ac,6.635,2.112,36
ac,6.635,2.276,37
ac,6.635,2.381,38
ac,7.468,2.78,39
ac,7.468,2.726,40
ac,7.468,2.445,41
ac,7.468,2.081,42
ac,7.468,2.559,43
ac,7.468,2.376,44
ac,7.468,2.043,45
ac,7.468,2.1,46
ac,7.468,2.205,47
ac,7.468,2.904,48
ac,7.468,2.502,49
ac,7.468,2.933,50
ac,7.468,2.225,51
ac,7.468,2.32,52
ac,7.468,2.381,53
ac,7.468,2.677,54
ac,7.468,2.062,55
ac,7.468,2.95,56
ac,7.468,2.579,57
ac,7.468,2.357,58
ac,7.468,2.062,59
ac,7.468,2.25,60
