aa,2.723,2.0,0
ac,7.468,2.542,61
ac,7.468,2.166,62
ac,7.468,2.36,63
ac,7.468,2.803,64
ac,7.468,2.275,65
ac,7.468,2.533,66
ac,7.468,2.064,67
ac,7.468,1.975,68
ac,7.468,2.129,69
ac,7.468,2.473,70
ac,7.468,2.914,71
ac,7.468,2.308,72
ac,7.468,2.528,73
ac,7.468,2.185,74
ac,7.468,2.096,75
ac,7.468,2.349,76
ac,7.468,2.02,77
ac,7.468,2.161,78
ac,7.468,2.197,79
ac,7.468,2.416,80
ac,7.485,2.682,81
ac,7.485,2.843,82
ac,7.485,3.122,83
ac,7.485,2.37,84
ac,7.485,2.386,85
ac,7.485,2.195,86
ac,7.485,2.476,87
ac,7.485,2.586,88
ac,7.485,2.517,89
ac,7.485,2.623,90
ac,7.485,2.026,91
ac,7.485,2.876,92
ac,7.485,2.589,93
ac,7.485,2.336,94
ac,7.485,1.867,95
ac,7.485,2.421,96
ac,7.485,2.185,97
ac,7.485,2.556,98
ac,7.485,2.754,99
ad,2.982,2.162,0
ad,3.015,1.896,1
ad,3.193,1.523,2
ad,3.211,1.648,3
ad,3.251,1.895,4
ad,4.14,1.963,5
ad,6.345,2.316,6
ad,6.345,1.859,7
ad,6.345,2.156,8
ad,6.345,2.407,9
ad,6.345,2.627,10
ad,6.345,2.434,11
ad,6.345,2.507,12
ad,6.345,2.152,13
ad,6.345,2.217,14
ad,6.345,2.588,15
ad,6.345,2.055,16
ad,6.345,2.347,17
ad,6.345,1.92,18
ad,6.345,2.52,19
ad,6.345,2.351,20
ad,6.345,2.261,21
ad,6.345,2.281,22
ad,6.345,2.056,23
ad,6.345,2.029,24
ad,6.345,1.919,25
ad,6.345,2.241,26
ad,6.345,2.158,27
ad,6.345,2.633,28
ad,6.345,2.051,29
ad,6.345,2.109,30
ad,6.345,2.228,31
ad,6.345,2.369,32
ad,6.345,2.335,33
ad,6.9,2.657,34
ad,6.9,2.416,35
ad,6.987,2.441,36
ad,6.987,2.352,37
ad,6.987,2.184,38
ad,6.987,2.475,39
ad,6.987,1.904,40
ad,6.987,2.164,41
ad,6.987,2.215,42
ad,6.987,2.136,43
ad,6.987,2.188,44
ad,6.987,2.343,45
ad,6.987,2.121,46
ad,6.987,1.967,47
ad,6.987,1.966,48
ad,6.987,2.309,49
ad,6.987,2.077,50
ad,7.112,2.393,51
ad,7.112,1.953,52
ad,7.112,2.591,53
ad,7.112,2.185,54
ad,7.112,2.592,55
ad,7.112,2.509,56
ad,7.643,2.302,57
ad,7.643,1.997,58
ad,7.643,2.206,59
ad,7.643,1.868,60
ad,7.643,2.25,61
ad,7.643,2.068,62
ad,7.643,2.514,63
ad,7.643,2.318,64
ad,7.643,2.24,65
ad,7.643,2.399,66
ad,7.643,2.355,67
ad,7.643,2.243,68
ad,7.643,2.266,69
ad,7.643,2.488,70
ad,7.643,2.849,71
ad,7.643,1.799,72
ad,7.643,2.275,73
ad,7.643,2.5,74
ad,7.643,2.13,75
ad,7.643,2.163,76
ad,7.643,1.727,77
ad,7.643,1.66,78
ad,7.643,2.181,79
ad,7.643,1.885,80
ad,7.643,2.325,81
ad,7.643,1.974,82
ad,7.643,2.021,83
ad,7.643,2.167,84
ad,7.643,1.843,85
ad,7.643,2.182,86
ad,7.643,1.998,87
ad,7.643,2.449,88
ad,7.643,2.009,89
ad,7.643,2.032,90
ad,7.643,2.043,91
ad,7.643,2.132,92
ad,7.643,2.536,93
ad,7.643,2.026,94
ad,7.643,2.329,95
ad,7.643,2.3,96
ad,7.643,2.292,97
ad,7.643,2.224,98
ad,7.643,2.285,99
ae,2.807,2.138,0
ae,3.339,1.74,1
ae,4.492,1.568,2
ae,6.718,1.944,3
ae,6.718,1.843,4
ae,6.718,1.711,5
ae,6.792,1.743,6
ae,6.792,1.858,7
ae,6.792,1.772,8
ae,6.792,2.005,9
ae,6.792,1.966,10
ae,6.792,1.98,11
ae,6.792,2.128,12
ae,6.792,2.053,13
ae,6.792,1.794,14
ae,6.792,1.774,15
ae,6.792,2.04,16
ae,6.792,1.966,17
ae,6.792,1.61,18
ae,6.792,1.911,19
ae,6.792,2.05,20
ae,6.792,1.852,21
ae,6.792,1.884,22
ae,6.792,1.972,23
ae,6.792,1.85,24
ae,8.212,2.322,25
ae,8.212,1.651,26
ae,8.212,2.295,27
ae,8.212,2.381,28
ae,8.212,1.777,29
ae,8.212,2.051,30
ae,8.212,1.373,31
ae,8.212,2.214,32
ae,8.212,2.423,33
ae,8.212,1.735,34
ae,8.212,1.854,35
ae,8.212,2.13,36
ae,8.212,1.978,37
ae,8.212,1.853,38
ae,8.212,1.806,39
ae,8.212,2.139,40
ae,8.212,2.065,41
ae,8.212,2.009,42
ae,8.212,2.148,43
ae,8.212,2.32,44
ae,8.212,2.411,45
ae,8.212,1.346,46
ae,8.212,1.772,47
ae,8.212,1.91,48
ae,8.212,1.76,49
ae,8.212,1.782,50
ae,8.212,1.982,51
ae,8.212,2.108,52
ae,8.212,2.233,53
ae,8.212,1.935,54
ae,8.212,1.79,55
ae,8.212,1.61,56
ae,8.212,2.015,57
ae,8.212,2.048,58
ae,8.212,1.579,59
ae,8.212,1.41,60
ae,8.212,1.24,61
ae,8.212,1.806,62
ae,8.212,1.882,63
ae,8.212,2.177,64
ae,8.212,1.606,65
ae,8.212,1.946,66
ae,8.212,2.134,67
ae,8.212,1.973,68
ae,8.212,1.959,69
ae,8.212,2.072,70
ae,8.212,2.253,71
ae,8.212,2.425,72
ae,8.212,1.773,73
ae,8.212,2.157,74
ae,8.212,2.076,75
ae,8.212,2.095,76
ae,8.212,2.488,77
ae,8.212,1.78,78
ae,8.212,1.891,79
ae,8.212,2.001,80
ae,8.212,1.761,81
ae,8.212,1.762,82
ae,8.212,1.63,83
ae,8.212,2.171,84
ae,8.212,1.894,85
ae,8.212,1.891,86
ae,8.212,1.681,87
ae,8.212,1.82,88
ae,8.212,1.843,89
ae,8.212,1.898,90
ae,8.212,1.878,91
ae,8.212,2.089,92
ae,8.212,2.239,93
ae,8.212,2.273,94
ae,8.212,1.857,95
ae,8.212,1.918,96
ae,8.212,1.535,97
ae,8.212,2.608,98
ae,8.212,1.862,99
aa,2.742,2.095,0
aa,2.906,2.2,1
aa,3.794,2.214,2
aa,3.794,2.378,3
aa,3.794,2.409,4
aa,3.794,2.177,5
aa,3.794,2.085,6
aa,5.231,2.277,7
aa,5.231,2.131,8
aa,5.231,2.418,9
aa,5.231,2.314,10
aa,5.231,2.293,11
aa,5.967,2.739,12
aa,5.967,2.757,13
aa,5.967,2.642,14
aa,5.967,3.008,15
aa,5.967,3.174,16
aa,5.967,2.873,17
aa,5.967,3.105,18
aa,5.967,2.919,19
aa,5.967,2.843,20
aa,5.967,2.388,21
aa,5.967,3.316,22
aa,5.967,2.872,23
aa,5.967,2.51,24
aa,5.967,2.493,25
aa,5.967,2.996,26
aa,5.967,2.537,27
aa,5.967,2.677,28
aa,5.967,2.461,29
aa,5.967,2.934,30
aa,5.967,2.737,31
aa,5.967,3.063,32
aa,6.784,3.335,33
aa,6.784,3.386,34
aa,6.804,3.273,35
aa,6.804,2.784,36
aa,6.804,2.779,37
aa,6.804,2.719,38
aa,6.804,2.659,39
aa,7.446,3.401,40
aa,7.446,2.997,41
aa,7.446,3.319,42
aa,7.446,2.476,43
aa,7.446,2.733,44
aa,8.798,2.809,45
aa,8.798,3.828,46
aa,8.798,3.278,47
aa,8.798,3.498,48
aa,8.934,4.39,49
aa,8.934,3.53,50
aa,8.934,3.563,51
aa,8.934,3.686,52
aa,8.934,3.741,53
aa,8.934,3.364,54
aa,8.934,3.326,55
aa,9.48,5.847,56
aa,9.48,5.275,57
aa,9.48,2.835,58
aa,9.48,3.239,59
aa,9.48,3.635,60
aa,9.48,3.415,61
aa,9.48,3.996,62
aa,9.48,3.597,63
aa,9.48,3.711,64
aa,9.48,3.46,65
aa,9.48,3.115,66
aa,9.48,3.971,67
aa,9.48,4.901,68
aa,9.48,3.468,69
aa,9.48,3.57,70
aa,9.48,3.032,71
aa,9.48,4.128,72
aa,9.48,3.898,73
aa,9.48,3.322,74
aa,9.48,3.389,75
aa,9.67,3.617,76
aa,9.67,3.326,77
aa,9.67,3.875,78
aa,9.67,3.877,79
aa,9.67,3.591,80
aa,9.67,5.014,81
aa,9.67,5.3,82
aa,9.67,4.459,83
aa,9.67,4.153,84
aa,9.678,4.067,85
aa,9.678,3.813,86
aa,9.678,4.79,87
aa,9.678,4.56,88
aa,9.678,4.187,89
aa,9.678,3.785,90
aa,9.678,4.68,91
aa,10.07,3.724,92
aa,10.1,4.156,93
aa,10.1,5.046,94
aa,10.1,3.381,95
aa,10.1,4.092,96
aa,10.1,4.443,97
aa,10.1,3.105,98
aa,10.1,3.822,99
ab,2.86,2.086,0
ab,2.86,2.135,1
ab,3.014,2.206,2
ab,3.107,2.153,3
ab,3.107,1.853,4
ab,3.857,2.264,5
ab,3.857,2.157,6
ab,4.417,2.395,7
ab,4.417,2.266,8
ab,4.417,2.403,9
ab,4.531,2.469,10
ab,5.409,2.884,11
ab,5.409,2.759,12
ab,5.409,2.361,13
ab,5.409,2.451,14
ab,5.409,2.701,15
ab,5.409,2.58,16
ab,7.098,2.648,17
ab,7.098,2.637,18
ab,7.098,2.46,19
ab,7.206,2.463,20
ab,7.206,2.855,21
ab,7.206,3.062,22
ab,7.206,3.038,23
ab,7.206,3.312,24
ab,8.12,3.371,25
ab,8.12,3.295,26
ab,8.12,3.427,27
ab,8.191,3.532,28
ab,9.051,3.968,29
ab,9.051,3.398,30
ab,9.051,3.86,31
ab,9.051,3.648,32
ab,9.051,3.494,33
ab,9.051,3.822,34
ab,9.051,3.932,35
ab,9.051,3.359,36
ab,9.051,4.061,37
ab,9.051,3.605,38
ab,9.051,3.888,39
ab,9.643,4.159,40
ab,9.643,3.127,41
ab,9.643,4.956,42
ab,9.643,3.903,43
ab,9.643,4.069,44
ab,9.643,3.567,45
ab,9.643,3.628,46
ab,9.643,3.253,47
ab,9.643,3.385,48
ab,9.643,3.464,49
ab,9.643,3.124,50
ab,9.643,2.998,51
ab,9.643,3.24,52
ab,9.643,3.062,53
ab,9.643,3.593,54
ab,9.643,3.64,55
ab,9.643,4.958,56
ab,9.643,3.554,57
ab,9.643,3.81,58
ab,9.643,4.498,59
ab,9.643,3.577,60
ab,9.643,2.624,61
ab,9.643,2.77,62
ab,9.643,3.587,63
ab,9.643,3.062,64
ab,9.643,2.54,65
ab,9.643,3.225,66
ab,9.643,3.422,67
ab,9.643,3.401,68
ab,9.643,3.271,69
ab,9.643,3.493,70
ab,9.643,3.777,71
ab,9.643,3.524,72
ab,9.643,3.542,73
ab,9.643,4.554,74
ab,9.643,4.311,75
ab,9.643,4.446,76
ab,9.643,4.662,77
ab,9.643,4.14,78
ab,9.643,3.625,79
ab,9.643,2.955,80
ab,9.643,3.0,81
ab,9.643,2.54,82
ab,9.643,2.939,83
ab,9.643,2.951,84
ab,9.643,2.94,85
ab,9.643,3.817,86
ab,9.643,3.473,87
ab,9.643,3.712,88
ab,9.643,2.959,89
ab,9.643,3.831,90
ab,9.643,4.68,91
ab,9.643,4.671,92
ab,9.643,5.022,93
ab,9.643,4.516,94
ab,9.643,4.71,95
ab,9.643,4.489,96
ab,9.643,3.275,97
ab,9.643,3.522,98
ab,9.643,2.864,99
ac,5.818,2.177,0
ac,5.818,2.128,1
ac,5.818,2.131,2
ac,5.818,2.369,3
ac,5.877,2.331,4
ac,5.877,2.312,5
ac,5.877,2.14,6
ac,5.877,2.33,7
ac,5.877,2.302,8
ac,5.877,1.973,9
ac,5.877,1.984,10
ac,5.877,2.197,11
ac,5.877,1.84,12
ac,5.877,1.942,13
ac,5.877,1.906,14
ac,5.877,1.961,15
ac,5.877,2.03,16
ac,5.877,2.017,17
ac,5.877,1.747,18
ac,5.877,2.025,19
ac,5.877,2.246,20
ac,5.877,2.146,21
ac,5.877,2.22,22
ac,5.877,2.442,23
ac,6.287,2.435,24
ac,6.287,2.17,25
ac,6.287,2.017,26
ac,6.347,2.635,27
ac,6.347,1.89,28
ac,6.347,1.427,29
ac,6.347,2.365,30
ac,6.347,2.014,31
ac,6.347,2.273,32
ac,6.347,2.299,33
ac,6.347,2.094,34
ac,6.347,1.526,35
ac,6.347,2.257,36
ac,6.444,2.439,37
ac,6.444,2.301,38
ac,6.444,2.32,39
ac,6.705,2.478,40
ac,7.92,2.678,41
ac,7.92,2.532,42
ac,7.92,2.403,43
ac,8.351,3.181,44
ac,8.351,3.069,45
ac,9.177,3.039,46
ac,9.177,2.348,47
ac,9.177,2.929,48
ac,9.177,2.297,49
ac,9.177,2.249,50
ac,9.177,2.78,51
ac,9.177,2.572,52
ac,9.503,2.715,53
ac,9.503,3.033,54
ac,9.503,2.805,55
ac,9.503,3.076,56
ac,9.503,3.638,57
ac,9.503,2.331,58
ac,9.503,2.856,59
ac,9.503,3.182,60
ac,9.503,2.995,61
ac,9.503,2.344,62
ac,9.503,2.609,63
ac,9.503,2.868,64
ac,9.503,2.962,65
ac,9.503,2.622,66
ac,9.503,2.659,67
ac,9.503,2.143,68
ac,9.503,2.277,69
ac,9.503,2.605,70
ac,9.503,2.363,71
ac,9.503,2.943,72
ac,9.503,3.305,73
ac,9.503,2.638,74
ac,9.503,2.283,75
ac,9.503,2.686,76
ac,9.503,2.523,77
ac,9.503,2.476,78
ac,9.503,2.616,79
ac,9.503,2.442,80
ac,9.503,2.419,81
ac,9.503,2.426,82
ac,9.503,2.913,83
ac,9.503,2.422,84
ac,9.503,2.892,85
ac,9.503,2.284,86
ac,9.503,2.574,87
ac,9.503,3.121,88
ac,9.503,2.737,89
ac,9.503,3.077,90
ac,9.503,3.354,91
ac,9.503,3.073,92
ac,9.503,3.059,93
ac,9.503,2.68,94
ac,9.503,2.802,95
ac,9.503,3.799,96
ac,11.275,3.278,97
ac,11.275,2.779,98
ac,11.275,3.176,99
ad,3.697,2.305,0
ad,5.138,2.363,1
ad,5.138,2.224,2
ad,5.158,2.229,3
ad,7.106,1.795,4
ad,7.106,1.88,5
ad,7.106,1.859,6
ad,7.106,2.138,7
ad,7.106,2.212,8
ad,7.106,1.905,9
ad,8.43,1.822,10
ad,8.43,2.525,11
ad,9.638,2.461,12
ad,9.638,2.542,13
ad,9.638,3.18,14
ad,9.638,3.151,15
ad,9.638,2.268,16
ad,9.638,2.156,17
ad,9.638,3.007,18
ad,9.638,2.896,19
ad,9.638,2.316,20
ad,9.638,2.417,21
ad,9.638,2.781,22
ad,9.638,2.921,23
ad,9.638,2.776,24
ad,9.638,2.34,25
ad,9.638,2.829,26
ad,9.638,2.553,27
ad,9.638,3.011,28
ad,9.638,3.161,29
ad,9.638,2.541,30
ad,9.638,3.157,31
ad,9.638,3.173,32
ad,9.638,2.811,33
ad,9.638,2.652,34
ad,9.638,2.499,35
ad,9.638,3.077,36
ad,9.638,2.86,37
ad,9.638,2.719,38
ad,9.638,2.998,39
ad,9.638,3.181,40
ad,9.638,2.859,41
ad,9.638,2.852,42
ad,9.638,3.148,43
ad,9.638,2.666,44
ad,9.638,3.29,45
ad,9.638,3.194,46
ad,9.638,3.134,47
ad,9.638,2.677,48
ad,9.638,2.622,49
ad,9.638,2.26,50
ad,9.638,2.186,51
ad,9.638,2.298,52
ad,9.638,2.411,53
ad,9.638,2.39,54
ad,9.638,2.891,55
ad,9.638,2.394,56
ad,9.638,2.883,57
ad,9.638,2.392,58
ad,9.638,2.491,59
ad,9.638,2.272,60
ad,9.638,2.554,61
ad,9.638,2.67,62
ad,9.638,2.383,63
ad,9.638,2.508,64
ad,9.638,2.534,65
ad,9.638,2.62,66
ad,9.638,2.748,67
ad,9.638,2.352,68
ad,9.638,2.726,69
ad,9.638,3.18,70
ad,9.638,3.037,71
ad,9.638,2.964,72
ad,9.638,2.581,73
ad,9.638,2.849,74
ad,9.638,2.734,75
ad,9.638,2.259,76
ad,9.638,3.036,77
ad,9.638,2.854,78
ad,9.638,2.567,79
ad,9.638,2.741,80
ad,9.638,3.011,81
ad,9.638,2.695,82
ad,9.638,3.018,83
ad,9.638,3.345,84
ad,9.638,2.783,85
ad,9.638,2.999,86
ad,9.638,2.956,87
ad,9.638,2.379,88
ad,9.638,3.319,89
ad,9.638,3.111,90
ad,9.638,2.111,91
ad,9.638,2.615,92
ad,9.638,2.242,93
ad,9.638,2.45,94
ad,9.638,2.635,95
ad,9.638,2.682,96
ad,9.638,2.518,97
ad,9.638,2.874,98
ad,9.638,2.677,99
ae,5.987,2.206,0
ae,5.987,1.893,1
ae,6.159,2.131,2
ae,6.159,1.744,3
ae,6.78,2.094,4
ae,6.78,1.478,5
ae,6.78,1.755,6
ae,6.78,2.214,7
ae,6.78,1.944,8
ae,6.78,2.155,9
ae,6.78,2.121,10
ae,6.78,2.327,11
ae,6.78,2.151,12
ae,6.78,1.968,13
ae,6.78,2.469,14
ae,6.78,2.028,15
ae,6.78,2.165,16
ae,6.78,2.584,17
ae,6.78,1.925,18
ae,6.78,2.169,19
ae,6.78,2.237,20
ae,6.974,2.281,21
ae,6.974,2.223,22
ae,6.974,2.244,23
ae,6.974,2.119,24
ae,6.974,2.352,25
ae,6.974,2.228,26
ae,6.974,2.162,27
ae,6.974,2.366,28
ae,7.058,2.419,29
ae,8.607,2.562,30
ae,8.737,3.198,31
ae,8.737,2.218,32
ae,8.737,2.341,33
ae,8.737,1.998,34
ae,8.737,2.162,35
ae,8.737,1.955,36
ae,8.737,2.023,37
ae,8.737,2.682,38
ae,8.737,1.803,39
ae,8.737,2.141,40
ae,8.737,2.303,41
ae,8.737,2.305,42
ae,8.737,2.061,43
ae,8.737,2.025,44
ae,8.737,2.107,45
ae,8.737,2.564,46
ae,8.737,2.299,47
ae,8.737,2.34,48
ae,8.737,2.522,49
ae,8.737,2.208,50
ae,8.737,2.206,51
ae,8.737,2.37,52
ae,8.737,2.33,53
ae,8.737,2.353,54
ae,8.737,2.185,55
ae,8.737,2.185,56
ae,8.737,2.336,57
ae,8.737,2.39,58
ae,8.737,2.432,59
ae,8.737,2.18,60
ae,8.737,2.478,61
ae,8.737,2.113,62
ae,8.737,2.568,63
ae,8.737,2.039,64
ae,8.737,2.226,65
ae,8.737,2.17,66
ae,8.737,1.966,67
ae,8.737,2.205,68
ae,8.737,2.132,69
ae,8.737,2.233,70
ae,8.737,2.365,71
ae,8.737,2.031,72
ae,8.737,2.347,73
ae,8.737,2.266,74
ae,8.737,2.72,75
ae,8.737,2.492,76
ae,8.737,2.391,77
ae,8.737,2.091,78
ae,8.737,2.062,79
ae,8.737,2.191,80
ae,8.737,2.334,81
ae,8.737,1.931,82
ae,8.737,2.525,83
ae,8.737,2.152,84
ae,8.737,2.19,85
ae,8.737,2.394,86
ae,8.737,2.379,87
ae,8.737,2.318,88
ae,8.737,2.298,89
ae,8.737,2.249,90
ae,8.737,2.653,91
ae,8.737,2.2,92
ae,8.737,2.453,93
ae,8.737,2.154,94
ae,8.737,2.439,95
ae,8.737,2.223,96
ae,8.737,2.85,97
ae,8.737,2.346,98
ae,8.737,2.257,99
ab,4.079,2.247,0
ab,4.079,2.139,1
ab,4.237,2.461,2
ab,4.237,2.199,3
ab,4.237,2.325,4
ab,4.237,2.064,5
ab,4.256,2.181,6
ab,4.256,2.082,7
ab,4.256,2.012,8
ab,4.256,2.283,9
ab,4.397,2.596,10
ab,4.397,2.387,11
ab,4.397,2.303,12
ab,4.397,1.738,13
ab,5.78,2.314,14
ab,5.78,2.588,15
ab,5.78,2.476,16
ab,5.78,2.659,17
ab,5.78,2.648,18
ab,5.78,2.883,19
ab,5.78,2.636,20
ab,5.78,2.556,21
ab,5.78,2.612,22
ab,5.78,2.645,23
ab,5.78,2.57,24
ab,5.78,2.514,25
ab,5.78,2.369,26
ab,5.78,2.347,27
ab,5.78,2.319,28
ab,5.78,2.458,29
ab,5.78,2.565,30
ab,5.78,2.47,31
ab,5.78,2.324,32
ab,5.78,2.319,33
ab,5.78,2.346,34
ab,5.78,2.586,35
ab,5.78,2.538,36
ab,5.78,2.344,37
ab,5.78,2.207,38
ab,5.78,2.109,39
ab,5.78,2.118,40
ab,6.678,2.354,41
ab,6.678,2.677,42
ab,6.678,3.153,43
ab,7.161,2.587,44
ab,7.161,2.814,45
ab,7.161,2.546,46
ab,7.161,3.535,47
ab,7.161,3.746,48
ab,7.161,3.028,49
ab,7.161,2.671,50
ab,7.161,3.291,51
ab,7.161,3.207,52
ab,7.161,3.531,53
ab,7.161,3.532,54
ab,7.204,3.503,55
ab,7.204,3.19,56
ab,7.204,3.339,57
ab,7.204,2.791,58
ab,7.204,2.698,59
ab,7.204,3.358,60
ab,8.173,3.161,61
ab,8.173,2.693,62
ab,8.173,3.151,63
ab,8.173,3.1,64
ab,8.173,3.356,65
ab,8.173,3.825,66
ab,8.173,2.676,67
ab,8.173,2.3,68
ab,8.173,2.832,69
ab,8.173,2.518,70
ab,8.173,2.781,71
ab,8.173,3.076,72
ab,8.173,3.459,73
ab,8.173,3.041,74
ab,8.173,3.119,75
ab,8.173,3.333,76
ab,8.173,2.96,77
ab,8.173,3.473,78
ab,8.173,3.354,79
ab,8.173,3.256,80
ab,8.173,3.43,81
ab,8.173,3.109,82
ab,8.173,3.137,83
ab,8.173,3.0,84
ab,8.173,2.958,85
ab,8.173,2.77,86
ab,8.173,2.439,87
ab,8.33,3.03,88
ab,8.33,2.619,89
ab,8.33,3.381,90
ab,8.33,3.051,91
ab,8.33,3.157,92
ab,8.33,3.067,93
ab,8.33,2.729,94
ab,8.33,3.224,95
ab,8.33,3.476,96
ab,8.33,2.792,97
ab,8.576,2.801,98
ab,8.576,2.555,99
