aa,3.52,2.403,0
ab,6.775,2.891,43
ab,6.775,2.666,44
ab,6.84,3.02,45
ab,6.84,3.866,46
ab,6.889,3.439,47
ab,6.889,3.25,48
ab,6.889,3.515,49
ab,6.889,2.562,50
ab,6.889,2.632,51
ab,6.929,3.101,52
ab,6.929,3.526,53
ab,6.929,3.904,54
ab,6.929,4.016,55
ab,6.929,3.705,56
ab,6.929,2.479,57
ab,7.277,3.302,58
ab,7.277,3.148,59
ab,7.277,3.524,60
ab,7.277,3.056,61
ab,7.277,2.292,62
ab,7.277,2.844,63
ab,7.277,2.94,64
ab,7.277,2.35,65
ab,7.277,2.788,66
ab,7.277,2.235,67
ab,7.277,2.794,68
ab,7.277,3.354,69
ab,7.277,2.529,70
ab,7.277,2.055,71
ab,7.277,2.454,72
ab,7.277,2.434,73
ab,7.277,2.113,74
ab,7.277,2.311,75
ab,7.277,2.772,76
ab,7.277,2.534,77
ab,7.355,2.914,78
ab,7.355,3.365,79
ab,7.355,3.418,80
ab,7.474,4.018,81
ab,7.474,3.407,82
ab,7.474,3.863,83
ab,7.567,3.376,84
ab,7.567,3.517,85
ab,7.567,2.708,86
ab,7.567,2.402,87
ab,7.567,2.454,88
ab,7.567,2.692,89
ab,7.567,2.629,90
ab,7.567,2.671,91
ab,7.567,3.344,92
ab,7.567,2.555,93
ab,7.567,3.485,94
ab,10.165,3.602,95
ab,10.165,3.382,96
ab,10.165,3.908,97
ab,10.165,3.776,98
ab,10.165,3.847,99
ab,2.742,2.2,0
ab,2.747,2.076,1
ab,2.798,2.226,2
ab,2.798,2.053,3
ab,3.963,2.061,4
ab,3.963,2.196,5
ab,3.963,2.203,6
ab,3.963,2.383,7
ab,3.963,2.159,8
ab,3.963,2.194,9
ab,3.963,2.245,10
ab,3.963,2.274,11
ab,3.963,2.127,12
ab,5.949,2.642,13
ab,5.949,2.67,14
ab,5.949,2.829,15
ab,5.949,2.6,16
ab,6.471,2.504,17
ab,6.471,3.033,18
ab,6.471,2.746,19
ab,6.471,2.66,20
ab,6.471,2.35,21
ab,6.471,2.792,22
ab,6.471,2.874,23
ab,6.471,2.58,24
ab,6.501,2.445,25
ab,6.501,2.18,26
ab,6.501,2.295,27
ab,6.501,2.632,28
ab,6.513,2.749,29
ab,6.513,2.724,30
ab,6.513,2.984,31
ab,6.587,3.307,32
ab,6.587,3.13,33
ab,6.587,2.715,34
ab,6.603,3.277,35
ab,6.823,2.866,36
ab,6.823,3.221,37
ab,6.823,3.516,38
ab,6.886,2.744,39
ab,6.886,2.95,40
ab,6.886,3.254,41
ab,6.886,2.9,42
ab,7.016,2.966,43
ab,7.016,2.778,44
ab,7.016,2.936,45
ab,7.016,3.259,46
ab,7.016,2.839,47
ab,7.236,3.021,48
ab,7.294,2.853,49
ab,7.608,3.615,50
ab,7.608,3.007,51
ab,7.697,3.23,52
ab,7.697,3.477,53
ab,8.225,3.699,54
ab,8.259,3.344,55
ab,8.259,3.561,56
ab,8.368,3.901,57
ab,8.368,3.583,58
ab,8.368,3.606,59
ab,8.368,3.127,60
ab,8.473,3.168,61
ab,8.473,3.356,62
ab,8.473,3.802,63
ab,8.473,3.232,64
ab,8.473,3.733,65
ab,8.626,4.122,66
ab,8.626,2.865,67
ab,8.626,3.327,68
ab,8.626,3.503,69
ab,8.626,3.647,70
ab,8.626,4.031,71
ab,8.626,3.078,72
ab,8.626,3.371,73
ab,8.626,3.319,74
ab,8.626,3.322,75
ab,8.626,3.324,76
ab,8.626,3.131,77
ab,8.626,3.555,78
ab,8.849,3.114,79
ab,8.849,4.078,80
ab,8.849,3.747,81
ab,8.849,2.494,82
ab,8.849,3.572,83
ab,8.849,2.551,84
ab,8.849,3.92,85
ab,8.849,4.591,86
ab,8.849,3.877,87
ab,8.908,4.164,88
ab,8.908,3.176,89
ab,8.908,3.354,90
ab,8.908,4.173,91
ab,8.908,3.385,92
ab,8.908,2.933,93
ab,8.908,2.579,94
ab,9.015,4.313,95
ab,9.015,3.192,96
ab,9.015,3.922,97
ab,9.015,3.775,98
ab,9.015,4.0,99
ab,2.77,2.125,0
ab,4.961,2.188,1
ab,4.961,2.422,2
ab,4.961,2.283,3
ab,4.961,2.397,4
ab,4.961,2.625,5
ab,4.961,2.362,6
ab,4.961,2.296,7
ab,5.263,2.554,8
ab,5.263,2.589,9
ab,5.263,2.564,10
ab,5.263,2.858,11
ab,5.263,2.397,12
ab,5.457,2.719,13
ab,5.497,2.726,14
ab,5.497,2.777,15
ab,5.564,2.9,16
ab,5.564,2.501,17
ab,5.948,2.831,18
ab,5.948,2.48,19
ab,5.948,2.276,20
ab,5.948,2.724,21
ab,7.268,2.871,22
ab,7.268,3.053,23
ab,7.268,2.939,24
ab,7.489,3.232,25
ab,7.687,3.198,26
ab,7.687,3.317,27
ab,7.687,2.937,28
ab,8.026,3.129,29
ab,8.026,2.868,30
ab,8.026,3.013,31
ab,8.026,2.409,32
ab,8.026,2.372,33
ab,8.026,2.712,34
ab,8.026,2.717,35
ab,8.026,2.968,36
ab,8.026,2.9,37
ab,8.074,2.899,38
ab,8.074,3.095,39
ab,8.074,2.64,40
ab,8.074,2.368,41
ab,8.074,2.697,42
ab,8.074,3.139,43
ab,8.074,2.892,44
ab,8.311,2.866,45
ab,8.311,3.219,46
ab,8.311,2.552,47
ab,8.311,3.031,48
ab,8.311,2.804,49
ab,8.311,2.731,50
ab,8.311,2.864,51
ab,8.311,2.949,52
ab,8.311,2.515,53
ab,8.311,2.789,54
ab,8.311,3.08,55
ab,8.311,2.808,56
ab,8.311,2.347,57
ab,8.311,3.172,58
ab,8.311,3.297,59
ab,8.311,2.879,60
ab,8.311,3.134,61
ab,8.311,3.618,62
ab,8.311,3.013,63
ab,8.311,3.097,64
ab,8.311,2.803,65
ab,8.311,3.287,66
ab,8.311,2.477,67
ab,8.311,2.854,68
ab,8.311,2.953,69
ab,8.311,2.53,70
ab,8.311,3.202,71
ab,8.311,2.719,72
ab,8.311,2.909,73
ab,8.311,2.969,74
ab,8.311,2.849,75
ab,8.311,2.741,76
ab,8.311,2.552,77
ab,8.311,2.645,78
ab,8.311,2.834,79
ab,8.311,3.389,80
ab,8.311,3.736,81
ab,8.311,3.18,82
ab,8.486,3.578,83
ab,8.486,3.047,84
ab,8.486,2.547,85
ab,8.486,2.555,86
ab,8.512,2.72,87
ab,8.512,2.477,88
ab,8.512,2.817,89
ab,8.512,3.145,90
ab,8.512,3.485,91
ab,8.512,3.472,92
ab,8.512,4.386,93
ab,8.512,2.773,94
ab,8.512,2.536,95
ab,8.512,2.724,96
ab,8.512,3.632,97
ab,8.512,2.736,98
ab,8.512,3.111,99
ac,3.123,2.087,0
ac,3.123,2.188,1
ac,3.749,2.26,2
ac,5.109,2.377,3
ac,5.109,2.465,4
ac,5.34,2.556,5
ac,5.34,2.511,6
ac,5.34,2.564,7
ac,5.569,2.346,8
ac,5.825,2.734,9
ac,5.825,2.752,10
ac,5.825,2.902,11
ac,5.825,2.152,12
ac,6.955,2.909,13
ac,6.955,2.728,14
ac,6.955,3.028,15
ac,6.955,2.501,16
ac,6.955,2.715,17
ac,8.179,2.89,18
ac,8.179,2.513,19
ac,8.179,2.907,20
ac,8.179,3.05,21
ac,8.179,3.151,22
ac,8.179,3.1,23
ac,8.179,2.951,24
ac,8.179,2.522,25
ac,8.179,2.98,26
ac,8.179,2.755,27
ac,8.179,3.236,28
ac,8.179,3.109,29
ac,8.179,2.849,30
ac,8.179,2.607,31
ac,8.179,2.89,32
ac,8.179,3.114,33
ac,8.179,3.011,34
ac,8.179,2.8,35
ac,8.179,2.742,36
ac,8.179,2.581,37
ac,8.179,2.944,38
ac,8.179,2.803,39
ac,8.179,3.221,40
ac,8.179,3.279,41
ac,8.179,2.982,42
ac,8.179,3.075,43
ac,8.179,3.098,44
ac,8.179,2.897,45
ac,8.179,3.036,46
ac,8.179,2.762,47
ac,8.179,2.7,48
ac,8.179,2.958,49
ac,8.179,3.238,50
ac,8.179,2.83,51
ac,8.179,2.781,52
ac,8.179,2.956,53
ac,8.179,2.662,54
ac,8.179,3.076,55
ac,8.179,2.665,56
ac,8.179,2.891,57
ac,8.179,3.015,58
ac,8.179,2.934,59
ac,8.179,2.929,60
ac,8.179,2.85,61
ac,8.179,2.745,62
ac,8.179,2.814,63
ac,8.179,2.64,64
ac,8.179,2.589,65
ac,8.179,2.722,66
ac,8.179,2.947,67
ac,8.179,3.139,68
ac,8.179,2.758,69
ac,8.179,2.937,70
ac,8.179,3.103,71
ac,8.179,3.003,72
ac,8.179,2.883,73
ac,8.179,3.265,74
ac,8.179,3.141,75
ac,8.179,3.451,76
ac,8.179,3.508,77
ac,8.179,3.072,78
ac,8.179,2.954,79
ac,8.179,2.732,80
ac,8.179,3.152,81
ac,8.179,3.156,82
ac,8.179,2.953,83
ac,8.85,2.955,84
ac,8.85,2.564,85
ac,8.85,2.568,86
ac,8.85,2.884,87
ac,8.85,2.912,88
ac,8.85,2.581,89
ac,8.85,2.575,90
ac,8.85,2.687,91
ac,8.85,2.757,92
ac,8.85,2.331,93
ac,8.85,2.418,94
ac,8.85,2.465,95
ac,8.85,2.561,96
ac,8.85,2.939,97
ac,8.85,2.883,98
ac,8.85,2.986,99
ac,4.567,2.268,0
ac,4.567,2.119,1
ac,5.24,2.271,2
ac,5.24,2.466,3
ac,5.24,2.371,4
ac,5.24,2.101,5
ac,5.24,2.342,6
ac,5.24,2.506,7
ac,5.24,2.521,8
ac,5.962,2.463,9
ac,5.962,2.455,10
ac,5.962,2.434,11
ac,5.962,2.286,12
ac,5.962,2.277,13
ac,5.962,2.382,14
ac,5.962,2.26,15
ac,5.962,2.414,16
ac,5.962,2.575,17
ac,5.962,2.702,18
ac,5.962,2.737,19
ac,5.962,2.578,20
ac,5.962,2.656,21
ac,5.962,2.752,22
ac,5.962,2.491,23
ac,5.962,2.739,24
ac,5.962,2.818,25
ac,5.962,2.713,26
ac,5.962,2.723,27
ac,5.962,2.851,28
ac,6.382,2.75,29
ac,6.382,2.667,30
ac,6.382,2.788,31
ac,6.382,2.781,32
ac,6.382,2.523,33
ac,6.382,2.716,34
ac,6.382,2.355,35
ac,6.382,2.308,36
ac,6.382,2.518,37
ac,6.382,2.48,38
ac,7.129,2.545,39
ac,7.129,2.17,40
ac,7.129,2.466,41
ac,7.129,2.775,42
ac,7.129,2.556,43
ac,7.129,2.652,44
ac,7.129,2.789,45
ac,7.129,3.225,46
ac,7.129,2.991,47
ac,7.129,2.745,48
ac,7.629,2.838,49
ac,7.629,2.941,50
ac,7.629,2.706,51
ac,7.629,2.85,52
ac,7.629,2.722,53
ac,7.629,2.609,54
ac,7.629,2.631,55
ac,7.629,2.442,56
ac,7.629,2.535,57
ac,7.629,2.469,58
ac,7.629,2.402,59
ac,7.629,2.489,60
ac,7.629,2.42,61
ac,7.629,2.701,62
ac,7.629,2.676,63
ac,7.629,2.513,64
ac,7.629,2.384,65
ac,7.629,2.703,66
ac,7.629,3.278,67
ac,7.629,3.258,68
ac,7.629,3.082,69
ac,7.629,2.777,70
ac,7.629,2.736,71
ac,7.629,2.667,72
ac,7.629,2.578,73
ac,7.629,2.683,74
ac,7.629,3.183,75
ac,7.629,3.262,76
ac,7.629,3.501,77
ac,7.629,3.118,78
ac,7.629,3.166,79
ac,7.629,2.904,80
ac,7.629,2.676,81
ac,7.629,2.594,82
ac,7.629,2.705,83
ac,7.629,2.561,84
ac,7.629,2.847,85
ac,7.629,2.741,86
ac,7.629,3.076,87
ac,7.629,2.804,88
ac,7.629,2.826,89
ac,7.629,2.627,90
ac,7.629,2.703,91
ac,7.629,2.669,92
ac,7.629,2.662,93
ac,9.414,3.411,94
ac,9.418,3.81,95
ac,9.418,3.421,96
ac,9.576,3.631,97
ac,9.729,3.112,98
ac,9.729,3.487,99
ac,4.615,2.282,0
ac,4.615,2.236,1
ac,4.615,2.171,2
ac,5.759,2.233,3
ac,5.759,2.327,4
ac,5.759,2.471,5
ac,5.759,2.119,6
ac,5.94,2.436,7
ac,5.94,2.28,8
ac,5.94,2.732,9
ac,6.363,3.117,10
ac,6.363,2.478,11
ac,6.363,2.496,12
ac,6.363,2.509,13
ac,8.564,2.343,14
ac,8.564,2.22,15
ac,8.564,2.449,16
ac,8.564,2.269,17
ac,8.564,2.262,18
ac,8.564,2.085,19
ac,8.564,2.451,20
ac,8.564,2.314,21
ac,8.564,2.463,22
ac,8.564,2.625,23
ac,8.564,2.59,24
ac,8.564,2.729,25
ac,8.564,2.374,26
ac,8.564,2.432,27
ac,8.564,2.666,28
ac,8.564,2.502,29
ac,8.564,2.491,30
ac,8.564,2.841,31
ac,8.564,2.778,32
ac,8.564,2.813,33
ac,8.564,2.373,34
ac,8.564,2.592,35
ac,8.564,2.526,36
ac,8.564,2.798,37
ac,8.564,3.018,38
ac,8.564,2.673,39
ac,8.564,2.748,40
ac,8.564,2.422,41
ac,8.564,2.256,42
ac,8.564,2.582,43
ac,8.564,2.542,44
ac,8.564,3.28,45
ac,8.564,2.745,46
ac,8.564,2.336,47
ac,8.564,2.268,48
ac,8.647,2.497,49
ac,8.647,2.543,50
ac,8.647,2.437,51
ac,8.647,2.839,52
ac,11.243,3.216,53
ac,11.243,2.869,54
ac,12.755,3.266,55
ac,12.755,2.817,56
ac,12.755,2.411,57
ac,12.755,2.613,58
ac,12.755,2.97,59
ac,12.755,3.331,60
ac,12.755,4.299,61
ac,14.679,3.542,62
ac,14.679,4.138,63
ac,14.679,2.871,64
ac,14.679,2.908,65
ac,14.679,3.768,66
ac,14.679,3.901,67
ac,14.679,3.17,68
ac,14.679,3.255,69
ac,14.679,3.073,70
ac,14.679,2.871,71
ac,14.679,3.109,72
ac,14.679,3.295,73
ac,14.679,3.43,74
ac,14.679,2.571,75
ac,14.679,2.839,76
ac,14.679,2.605,77
ac,14.679,2.381,78
ac,14.679,2.295,79
ac,14.679,2.363,80
ac,14.679,2.65,81
ac,14.679,2.485,82
ac,14.679,3.241,83
ac,14.679,2.61,84
ac,14.679,3.311,85
ac,14.679,2.777,86
ac,14.679,2.378,87
ac,14.679,2.62,88
ac,14.679,2.602,89
ac,14.679,3.315,90
ac,14.679,2.627,91
ac,14.679,3.043,92
ac,14.679,2.893,93
ac,14.679,2.984,94
ac,14.679,2.896,95
ac,14.679,3.007,96
ac,14.679,2.726,97
ac,14.679,3.216,98
ac,14.679,3.154,99
ac,6.234,2.332,0
ac,6.234,2.314,1
ac,6.364,2.55,2
ac,6.592,2.529,3
ac,6.592,2.758,4
ac,6.592,2.584,5
ac,6.592,2.308,6
ac,6.592,2.402,7
ac,6.592,2.285,8
ac,6.592,2.098,9
ac,6.592,2.224,10
ac,6.734,2.472,11
ac,6.734,2.538,12
ac,6.734,2.325,13
ac,6.851,3.162,14
ac,6.851,2.655,15
ac,7.163,2.758,16
ac,7.163,2.536,17
ac,7.163,2.385,18
ac,7.163,2.522,19
ac,7.163,2.398,20
ac,7.458,2.643,21
ac,7.458,3.067,22
ac,7.458,3.423,23
ac,7.458,3.407,24
ac,7.458,2.79,25
ac,7.458,3.42,26
ac,7.458,3.046,27
ac,7.672,3.057,28
ac,7.672,2.921,29
ac,7.672,2.776,30
ac,7.672,2.659,31
ac,7.672,2.159,32
ac,7.672,2.319,33
ac,7.672,2.373,34
ac,7.672,2.762,35
ac,7.672,2.597,36
ac,7.672,2.604,37
ac,7.672,2.6,38
ac,7.672,2.923,39
ac,7.672,2.399,40
ac,7.672,2.962,41
ac,7.672,2.5,42
ac,7.672,2.323,43
ac,7.672,2.172,44
ac,7.672,2.348,45
ac,7.672,2.544,46
ac,7.672,2.126,47
ac,7.672,2.439,48
ac,7.672,2.411,49
ac,7.672,2.722,50
ac,7.672,2.443,51
ac,7.672,2.214,52
ac,7.672,2.874,53
ac,7.672,3.385,54
ac,7.672,2.803,55
ac,7.672,2.385,56
ac,7.672,2.42,57
ac,7.672,2.581,58
ac,7.672,2.312,59
ac,7.672,2.043,60
ac,7.672,2.147,61
ac,7.672,2.364,62
ac,7.672,2.583,63
ac,7.672,2.847,64
ac,7.672,2.457,65
ac,7.672,2.566,66
ac,7.672,2.476,67
ac,7.672,3.081,68
ac,7.672,3.062,69
ac,7.672,2.994,70
ac,7.672,3.273,71
ac,7.672,2.638,72
ac,7.672,2.44,73
ac,7.672,2.533,74
ac,7.672,2.549,75
ac,7.672,2.722,76
ac,7.672,2.688,77
ac,7.672,2.804,78
ac,7.672,2.497,79
ac,7.672,2.673,80
ac,7.672,2.469,81
ac,7.672,2.647,82
ac,7.672,2.992,83
ac,7.672,2.854,84
ac,7.672,2.277,85
ac,7.672,2.774,86
ac,7.672,2.943,87
ac,7.672,3.166,88
ac,7.672,2.649,89
ac,7.672,2.28,90
ac,7.672,2.894,91
ac,7.672,2.557,92
ac,7.672,2.784,93
ac,7.672,2.582,94
ac,7.672,2.94,95
ac,7.672,2.829,96
ac,7.672,2.589,97
ac,7.672,2.613,98
ac,7.672,2.217,99
ad,3.314,2.179,0
ad,5.379,2.223,1
ad,5.972,2.293,2
ad,5.972,2.31,3
ad,5.972,2.463,4
ad,5.972,2.395,5
ad,6.512,2.54,6
ad,6.512,2.419,7
ad,6.512,2.322,8
ad,6.512,2.254,9
ad,6.512,2.263,10
ad,6.512,2.42,11
ad,6.512,2.384,12
ad,7.044,2.54,13
ad,7.361,2.696,14
ad,7.361,2.454,15
ad,7.361,2.609,16
ad,7.361,2.691,17
ad,7.361,2.535,18
ad,7.361,2.454,19
ad,7.361,2.386,20
ad,7.361,2.354,21
ad,7.361,2.564,22
ad,7.361,2.611,23
ad,7.361,2.558,24
ad,7.361,2.826,25
ad,7.887,2.569,26
ad,7.887,2.447,27
ad,7.887,2.542,28
ad,7.887,2.683,29
ad,7.887,2.402,30
ad,7.887,2.613,31
ad,7.887,2.598,32
ad,7.887,2.605,33
ad,7.887,2.425,34
ad,7.887,2.322,35
ad,7.887,2.207,36
ad,7.887,2.26,37
ad,7.887,2.228,38
ad,7.887,2.531,39
ad,7.887,2.405,40
ad,7.887,2.264,41
ad,7.887,2.409,42
ad,7.887,2.217,43
ad,7.887,2.445,44
ad,7.887,2.613,45
ad,7.887,2.452,46
ad,7.887,2.548,47
ad,7.887,2.316,48
ad,7.887,2.416,49
ad,7.887,2.425,50
ad,7.887,2.583,51
ad,7.887,2.53,52
ad,7.978,2.66,53
ad,7.978,2.661,54
ad,8.143,2.68,55
ad,8.553,2.939,56
ad,8.553,2.644,57
ad,8.553,2.984,58
ad,8.553,3.043,59
ad,8.553,2.721,60
ad,8.553,2.927,61
ad,8.553,2.969,62
ad,8.553,2.777,63
ad,8.553,2.691,64
ad,8.553,2.285,65
ad,8.553,2.434,66
ad,8.553,2.787,67
ad,8.553,2.906,68
ad,8.553,2.936,69
ad,8.553,3.045,70
ad,8.553,2.724,71
ad,8.553,2.419,72
ad,8.553,2.286,73
ad,8.553,2.602,74
ad,8.553,2.786,75
ad,8.553,2.522,76
ad,8.553,2.748,77
ad,8.553,2.689,78
ad,8.553,2.727,79
ad,8.553,2.731,80
ad,8.858,2.793,81
ad,8.858,2.692,82
ad,8.858,2.937,83
ad,8.858,2.933,84
ad,8.858,2.834,85
ad,8.858,2.363,86
ad,8.858,2.653,87
ad,8.858,2.682,88
ad,8.858,2.475,89
ad,8.858,2.258,90
ad,8.858,2.36,91
ad,8.858,2.648,92
ad,8.858,2.395,93
ad,8.858,2.383,94
ad,8.858,2.398,95
ad,8.858,2.304,96
ad,8.858,2.278,97
ad,8.858,2.356,98
ad,8.858,2.291,99
ad,4.757,2.267,0
ad,4.757,2.257,1
ad,4.892,2.298,2
ad,5.717,2.336,3
ad,5.717,2.305,4
ad,5.717,2.208,5
ad,5.717,2.074,6
ad,5.717,2.101,7
ad,5.855,2.225,8
ad,5.855,2.32,9
ad,5.855,2.293,10
ad,5.855,2.403,11
ad,5.855,2.506,12
ad,5.855,2.53,13
ad,6.712,2.486,14
ad,6.712,2.476,15
ad,6.712,2.373,16
ad,6.712,2.393,17
ad,6.712,2.519,18
ad,6.712,2.393,19
ad,6.712,2.486,20
ad,6.712,2.455,21
ad,6.712,2.531,22
ad,6.712,2.579,23
ad,9.066,2.525,24
ad,9.066,2.849,25
ad,9.066,2.931,26
ad,10.062,3.055,27
ad,10.062,3.235,28
ad,10.209,3.319,29
ad,10.604,3.257,30
ad,10.604,3.078,31
ad,10.604,2.875,32
ad,10.671,3.203,33
ad,10.671,3.061,34
ad,10.671,2.942,35
ad,10.671,3.309,36
ad,10.671,2.824,37
ad,10.671,3.181,38
ad,10.671,2.664,39
ad,10.671,2.636,40
ad,10.671,3.079,41
ad,10.671,3.009,42
ad,10.671,2.837,43
ad,10.671,2.563,44
ad,10.671,2.508,45
ad,10.671,3.043,46
ad,10.671,3.017,47
ad,10.671,2.642,48
ad,10.671,2.88,49
ad,10.671,3.467,50
ad,10.671,3.375,51
ad,10.671,3.211,52
ad,10.671,3.245,53
ad,10.671,3.305,54
ad,10.671,3.395,55
ad,10.671,3.637,56
ad,10.672,3.666,57
ad,10.779,2.882,58
ad,10.988,2.941,59
ad,10.988,2.927,60
ad,10.988,2.625,61
ad,10.988,2.579,62
ad,10.988,2.77,63
ad,10.988,2.969,64
ad,10.988,3.004,65
ad,10.988,3.196,66
ad,11.2,3.088,67
ad,11.2,3.276,68
ad,11.2,3.479,69
ad,11.2,3.531,70
ad,11.2,3.568,71
ad,11.2,4.069,72
ad,11.2,2.903,73
ad,11.765,3.194,74
ad,11.765,3.213,75
ad,11.765,3.081,76
