aa,3.52,2.403,0
ad,11.765,3.393,77
ad,11.765,3.447,78
ad,11.765,3.439,79
ad,11.765,3.76,80
ad,11.765,3.62,81
ad,11.765,3.767,82
ad,11.765,3.631,83
ad,11.765,3.386,84
ad,12.066,3.835,85
ad,12.066,3.721,86
ad,12.066,4.019,87
ad,12.066,3.96,88
ad,12.066,3.499,89
ad,12.066,3.368,90
ad,12.066,3.041,91
ad,12.066,3.231,92
ad,12.066,3.39,93
ad,12.066,3.232,94
ad,12.066,3.473,95
ad,12.066,3.222,96
ad,12.066,3.446,97
ad,12.066,3.109,98
ad,12.066,2.961,99
ad,4.159,2.183,0
ad,7.313,2.352,1
ad,7.313,2.254,2
ad,7.313,2.29,3
ad,7.637,2.455,4
ad,7.637,2.359,5
ad,7.637,2.342,6
ad,7.637,2.305,7
ad,7.762,2.467,8
ad,7.762,2.246,9
ad,7.762,2.478,10
ad,7.762,2.594,11
ad,7.762,2.683,12
ad,7.762,2.595,13
ad,7.762,2.694,14
ad,7.762,2.569,15
ad,7.78,2.312,16
ad,7.78,2.192,17
ad,7.78,2.303,18
ad,8.992,2.543,19
ad,8.992,2.478,20
ad,8.992,2.831,21
ad,8.992,2.471,22
ad,8.992,2.371,23
ad,8.992,2.603,24
ad,8.992,2.483,25
ad,8.992,2.858,26
ad,8.992,2.682,27
ad,8.992,2.485,28
ad,8.992,2.562,29
ad,8.992,2.74,30
ad,8.992,2.787,31
ad,9.195,2.546,32
ad,9.195,2.655,33
ad,9.195,2.807,34
ad,9.195,2.719,35
ad,9.195,2.544,36
ad,9.195,2.459,37
ad,9.195,2.521,38
ad,9.195,2.682,39
ad,9.195,2.39,40
ad,9.195,2.286,41
ad,9.195,2.405,42
ad,9.195,2.529,43
ad,9.195,2.574,44
ad,9.195,2.413,45
ad,9.195,2.61,46
ad,9.195,2.406,47
ad,9.195,2.788,48
ad,9.339,2.86,49
ad,9.339,2.896,50
ad,9.339,2.573,51
ad,9.339,2.522,52
ad,9.339,3.035,53
ad,9.547,2.832,54
ad,9.547,2.879,55
ad,9.547,3.147,56
ad,9.547,2.768,57
ad,10.226,2.814,58
ad,10.226,2.844,59
ad,10.226,2.505,60
ad,10.226,2.596,61
ad,10.226,2.743,62
ad,10.226,2.996,63
ad,10.226,2.584,64
ad,10.226,2.677,65
ad,10.226,2.42,66
ad,10.226,2.448,67
ad,10.226,2.461,68
ad,10.226,2.514,69
ad,10.226,2.528,70
ad,10.226,2.617,71
ad,10.226,2.581,72
ad,10.226,2.798,73
ad,10.226,2.368,74
ad,10.226,2.604,75
ad,10.226,2.473,76
ad,10.226,2.64,77
ad,10.226,2.605,78
ad,10.226,2.585,79
ad,10.226,2.645,80
ad,10.226,2.687,81
ad,10.226,2.508,82
ad,10.226,2.41,83
ad,10.226,2.773,84
ad,10.226,2.998,85
ad,10.226,2.766,86
ad,10.226,2.717,87
ad,10.226,2.764,88
ad,10.226,2.955,89
ad,10.226,2.774,90
ad,10.226,2.487,91
ad,10.226,2.478,92
ad,10.226,2.366,93
ad,10.226,2.444,94
ad,10.226,2.669,95
ad,10.226,3.038,96
ad,10.226,3.285,97
ad,10.226,2.998,98
ad,10.226,3.298,99
ad,5.486,2.175,0
ad,5.549,2.44,1
ad,5.549,2.385,2
ad,5.549,2.343,3
ad,5.549,2.283,4
ad,5.549,2.265,5
ad,5.738,2.424,6
ad,5.783,2.261,7
ad,8.479,2.457,8
ad,8.479,2.666,9
ad,8.871,2.45,10
ad,9.543,2.559,11
ad,9.543,2.415,12
ad,9.543,2.724,13
ad,9.543,2.718,14
ad,9.543,2.776,15
ad,9.543,2.819,16
ad,9.543,3.13,17
ad,9.783,3.456,18
ad,9.783,3.123,19
ad,9.783,3.307,20
ad,9.783,3.469,21
ad,9.783,3.679,22
ad,9.783,3.343,23
ad,9.989,3.338,24
ad,9.989,3.052,25
ad,9.989,3.272,26
ad,9.989,3.203,27
ad,9.989,3.091,28
ad,9.989,3.223,29
ad,9.989,3.577,30
ad,9.989,3.135,31
ad,9.989,2.937,32
ad,9.989,3.144,33
ad,9.989,3.254,34
ad,9.989,3.101,35
ad,9.989,3.031,36
ad,9.989,3.452,37
ad,10.157,3.925,38
ad,10.157,3.393,39
ad,10.157,3.861,40
ad,10.157,4.247,41
ad,10.157,4.211,42
ad,10.157,4.852,43
ad,10.157,5.063,44
ad,10.157,4.777,45
ad,10.157,4.419,46
ad,10.157,4.252,47
ad,10.157,4.909,48
ad,10.214,4.648,49
ad,10.214,4.012,50
ad,10.214,4.623,51
ad,10.214,4.758,52
ad,10.584,4.416,53
ad,10.584,4.356,54
ad,10.584,4.617,55
ad,10.584,4.627,56
ad,10.824,5.525,57
ad,10.824,4.774,58
ad,10.824,4.179,59
ad,10.824,4.363,60
ad,10.824,4.835,61
ad,10.824,4.279,62
ad,10.824,4.326,63
ad,11.168,4.674,64
ad,11.168,4.937,65
ad,11.168,4.174,66
ad,11.168,4.294,67
ad,11.168,4.081,68
ad,11.168,4.069,69
ad,11.168,4.659,70
ad,11.168,3.969,71
ad,11.168,4.441,72
ad,11.168,3.663,73
ad,11.168,4.44,74
ad,11.168,4.515,75
ad,11.168,4.121,76
ad,11.168,4.138,77
ad,11.168,4.455,78
ad,11.168,3.793,79
ad,11.293,4.025,80
ad,11.293,4.628,81
ad,11.356,4.069,82
ad,11.356,4.077,83
ad,11.356,3.907,84
ad,11.356,4.064,85
ad,11.356,3.796,86
ad,11.356,4.191,87
ad,11.356,3.941,88
ad,11.367,3.587,89
ad,11.367,3.517,90
ad,11.367,3.613,91
ad,11.367,4.416,92
ad,11.367,3.738,93
ad,11.367,3.95,94
ad,11.367,3.767,95
ad,11.367,3.998,96
ad,11.367,3.913,97
ad,11.367,3.9,98
ad,11.439,4.124,99
ad,4.985,2.165,0
ad,6.506,2.335,1
ad,6.506,2.383,2
ad,6.943,2.394,3
ad,8.752,2.654,4
ad,8.752,2.9,5
ad,8.752,2.896,6
ad,8.752,2.745,7
ad,8.752,2.554,8
ad,8.752,2.605,9
ad,8.752,2.668,10
ad,8.752,3.267,11
ad,8.752,3.534,12
ad,8.752,3.519,13
ad,8.752,3.384,14
ad,8.752,3.55,15
ad,8.752,3.711,16
ad,8.752,4.27,17
ad,8.752,4.049,18
ad,8.752,4.647,19
ad,8.752,4.363,20
ad,8.752,4.594,21
ad,8.752,4.004,22
ad,8.752,4.027,23
ad,8.752,4.19,24
ad,8.752,4.055,25
ad,8.752,3.652,26
ad,8.752,4.002,27
ad,8.752,4.057,28
ad,8.752,4.096,29
ad,8.752,4.174,30
ad,8.752,4.452,31
ad,8.752,4.177,32
ad,9.423,4.866,33
ad,9.423,4.109,34
ad,9.423,4.238,35
ad,9.423,4.218,36
ad,9.423,4.192,37
ad,9.423,3.631,38
ad,9.423,4.401,39
ad,9.423,4.077,40
ad,9.423,4.605,41
ad,9.423,4.232,42
ad,9.423,4.56,43
ad,9.423,4.337,44
ad,9.423,4.055,45
ad,9.423,3.848,46
ad,9.423,3.276,47
ad,9.423,3.631,48
ad,9.423,3.293,49
ad,9.423,3.515,50
ad,9.558,3.989,51
ad,9.558,3.608,52
ad,9.558,3.553,53
ad,9.558,3.501,54
ad,9.558,3.534,55
ad,9.558,3.672,56
ad,9.558,3.773,57
ad,9.558,3.434,58
ad,9.558,3.238,59
ad,9.558,3.94,60
ad,9.558,3.011,61
ad,9.558,3.317,62
ad,9.558,3.116,63
ad,9.558,3.361,64
ad,9.558,2.997,65
ad,9.558,3.243,66
ad,9.558,3.026,67
ad,9.558,3.313,68
ad,9.558,3.368,69
ad,9.558,3.277,70
ad,9.558,3.299,71
ad,9.558,3.198,72
ad,9.558,3.17,73
ad,9.558,3.426,74
ad,9.558,3.098,75
ad,9.558,2.873,76
ad,9.558,2.913,77
ad,9.558,3.595,78
ad,9.558,3.398,79
ad,9.558,3.655,80
ad,9.558,3.517,81
ad,9.558,3.918,82
ad,9.558,3.212,83
ad,9.558,3.729,84
ad,9.558,3.851,85
ad,9.558,3.792,86
ad,9.558,3.534,87
ad,9.558,3.449,88
ad,9.558,3.53,89
ad,9.558,3.082,90
ad,9.558,3.947,91
ad,9.558,3.514,92
ad,9.673,3.293,93
ad,9.688,4.222,94
ad,9.797,4.22,95
ad,9.865,3.844,96
ad,9.945,3.513,97
ad,9.972,4.198,98
ad,9.983,3.388,99
ae,6.345,2.258,0
ae,6.345,2.214,1
ae,6.361,2.236,2
ae,6.566,2.407,3
ae,7.068,2.43,4
ae,7.068,2.512,5
ae,7.068,2.434,6
ae,7.068,2.431,7
ae,7.068,2.488,8
ae,8.036,2.554,9
ae,8.036,2.614,10
ae,8.036,2.594,11
ae,8.036,2.835,12
ae,8.174,2.582,13
ae,8.235,2.94,14
ae,8.235,2.964,15
ae,8.31,3.07,16
ae,8.406,3.066,17
ae,8.571,3.106,18
ae,8.571,3.209,19
ae,8.641,3.375,20
ae,8.641,3.225,21
ae,8.641,3.039,22
ae,8.644,3.344,23
ae,8.644,3.155,24
ae,8.644,3.02,25
ae,8.644,3.351,26
ae,8.644,3.238,27
ae,9.0,3.307,28
ae,9.0,3.497,29
ae,9.0,3.415,30
ae,9.104,3.221,31
ae,9.857,3.341,32
ae,9.857,3.51,33
ae,9.857,3.522,34
ae,9.857,3.452,35
ae,10.203,3.561,36
ae,10.203,3.685,37
ae,10.203,3.381,38
ae,10.203,3.339,39
ae,10.203,3.318,40
ae,10.203,3.604,41
ae,10.203,3.463,42
ae,10.203,3.551,43
ae,10.459,3.858,44
ae,10.459,3.904,45
ae,11.066,4.005,46
ae,11.066,3.666,47
ae,11.066,3.534,48
ae,11.066,3.424,49
ae,11.066,3.661,50
ae,11.066,3.644,51
ae,11.066,3.58,52
ae,11.066,3.778,53
ae,11.066,3.558,54
ae,11.066,3.76,55
ae,11.066,3.731,56
ae,11.066,3.771,57
ae,11.066,3.655,58
ae,11.066,3.693,59
ae,11.066,3.614,60
ae,11.066,3.423,61
ae,11.066,3.452,62
ae,11.066,3.332,63
ae,11.066,3.156,64
ae,11.066,3.259,65
ae,11.066,3.405,66
ae,11.066,3.301,67
ae,11.066,3.314,68
ae,11.066,3.793,69
ae,11.066,3.78,70
ae,11.066,3.607,71
ae,11.066,3.626,72
ae,11.066,3.751,73
ae,11.066,3.727,74
ae,11.066,3.673,75
ae,11.066,3.453,76
ae,11.066,3.332,77
ae,11.066,3.859,78
ae,11.066,3.823,79
ae,11.066,3.621,80
ae,11.066,3.416,81
ae,11.066,3.604,82
ae,11.066,3.701,83
ae,11.066,3.774,84
ae,11.225,3.762,85
ae,11.225,3.587,86
ae,11.225,3.604,87
ae,11.225,3.531,88
ae,11.225,3.575,89
ae,11.225,3.605,90
ae,11.225,4.171,91
ae,11.225,4.028,92
ae,11.225,4.24,93
ae,11.225,4.326,94
ae,11.225,4.375,95
ae,11.225,4.187,96
ae,11.225,4.276,97
ae,11.225,3.992,98
ae,11.225,3.925,99
ae,5.463,2.21,0
ae,5.585,2.223,1
ae,5.585,2.206,2
ae,5.585,2.287,3
ae,8.468,2.351,4
ae,8.468,2.413,5
ae,8.5,2.486,6
ae,8.584,2.379,7
ae,9.079,2.508,8
ae,9.079,2.644,9
ae,9.079,2.622,10
ae,9.079,2.796,11
ae,9.581,2.89,12
ae,9.581,2.894,13
ae,9.594,2.894,14
ae,10.041,3.025,15
ae,10.041,3.182,16
ae,10.041,3.069,17
ae,10.041,3.419,18
ae,10.041,3.438,19
ae,10.565,3.254,20
ae,10.565,2.845,21
ae,10.565,3.444,22
ae,10.565,3.57,23
ae,10.565,3.234,24
ae,10.565,3.104,25
ae,10.565,3.092,26
ae,10.565,2.973,27
ae,10.565,3.043,28
ae,10.86,3.328,29
ae,10.86,3.095,30
ae,10.86,3.151,31
ae,10.86,3.476,32
ae,10.86,3.252,33
ae,10.86,2.918,34
ae,11.566,3.373,35
ae,11.566,3.333,36
ae,11.566,3.312,37
ae,11.742,3.593,38
ae,11.742,3.192,39
ae,11.742,3.054,40
ae,11.742,3.301,41
ae,11.742,2.962,42
ae,11.742,3.173,43
ae,11.742,2.944,44
ae,11.742,3.255,45
ae,11.742,3.092,46
ae,11.742,3.295,47
ae,11.742,3.277,48
ae,11.742,3.231,49
ae,11.742,2.806,50
ae,11.742,2.829,51
ae,11.742,3.096,52
ae,11.742,3.141,53
ae,11.742,2.935,54
ae,11.742,2.901,55
ae,11.742,2.923,56
ae,11.742,3.043,57
ae,11.742,3.019,58
ae,11.742,3.07,59
ae,11.742,3.019,60
ae,11.742,3.248,61
ae,11.742,3.155,62
ae,11.742,3.347,63
ae,11.742,3.021,64
ae,11.742,3.015,65
ae,11.742,2.909,66
ae,11.742,2.817,67
ae,11.742,2.823,68
ae,11.742,3.013,69
ae,11.742,3.02,70
ae,11.742,3.043,71
ae,11.742,2.936,72
ae,11.742,3.023,73
ae,11.742,2.885,74
ae,11.742,2.955,75
ae,11.742,2.834,76
ae,11.742,3.11,77
ae,11.742,3.185,78
ae,11.742,3.172,79
ae,11.742,3.273,80
ae,11.742,3.041,81
ae,11.742,3.009,82
ae,12.009,3.04,83
ae,12.009,3.207,84
ae,12.009,3.276,85
ae,12.009,3.309,86
ae,12.009,3.245,87
ae,12.009,3.575,88
ae,12.009,3.49,89
ae,12.009,3.413,90
ae,12.009,3.231,91
ae,12.009,3.337,92
ae,12.009,3.302,93
ae,12.605,3.369,94
ae,12.605,3.416,95
ae,12.605,3.036,96
ae,12.605,3.193,97
ae,12.605,3.545,98
ae,12.605,3.402,99
ae,4.866,2.153,0
ae,5.232,2.229,1
ae,5.232,2.159,2
ae,6.11,2.261,3
ae,6.11,2.219,4
ae,6.41,2.419,5
ae,6.724,2.395,6
ae,7.138,2.453,7
ae,7.138,2.518,8
ae,7.138,2.481,9
ae,7.398,2.525,10
ae,7.398,2.477,11
ae,7.398,2.556,12
ae,7.52,2.606,13
ae,7.645,2.56,14
ae,7.645,2.46,15
ae,7.981,2.616,16
ae,7.981,2.748,17
ae,7.981,2.808,18
ae,8.469,2.87,19
ae,8.469,2.759,20
ae,8.469,2.707,21
ae,8.469,3.124,22
ae,8.469,2.96,23
ae,8.469,3.01,24
ae,8.469,2.973,25
ae,8.469,2.89,26
ae,8.469,3.141,27
ae,8.469,3.078,28
ae,8.469,2.913,29
ae,8.498,3.011,30
ae,8.498,3.166,31
ae,8.56,3.024,32
ae,8.56,3.199,33
ae,8.56,3.087,34
ae,8.56,2.891,35
ae,8.56,3.014,36
ae,8.56,3.105,37
ae,8.56,3.096,38
ae,8.56,3.261,39
ae,8.56,3.143,40
ae,8.56,3.234,41
ae,8.56,3.011,42
ae,8.56,3.004,43
ae,8.56,3.237,44
ae,8.56,2.967,45
ae,8.56,3.318,46
ae,8.56,3.265,47
ae,8.56,3.247,48
ae,8.56,3.089,49
ae,8.56,2.864,50
ae,8.56,2.883,51
ae,8.56,2.862,52
ae,8.56,3.015,53
ae,8.56,2.832,54
ae,8.56,2.919,55
ae,8.56,2.856,56
ae,8.56,3.106,57
ae,8.56,3.127,58
ae,8.56,2.867,59
ae,8.56,2.894,60
ae,8.56,2.779,61
ae,8.56,2.796,62
ae,8.56,2.706,63
ae,8.56,2.799,64
ae,8.56,2.694,65
ae,8.56,2.855,66
ae,8.56,2.981,67
ae,8.56,2.904,68
ae,8.56,2.937,69
ae,8.56,3.071,70
ae,8.56,2.993,71
ae,8.56,3.17,72
ae,8.56,3.013,73
ae,8.56,3.026,74
ae,8.704,3.036,75
ae,8.704,2.923,76
ae,8.704,2.898,77
ae,8.73,2.845,78
ae,9.219,3.051,79
ae,10.173,3.447,80
ae,10.173,3.43,81
ae,10.173,3.369,82
ae,10.173,3.69,83
ae,10.173,3.801,84
ae,10.173,3.83,85
ae,10.173,3.613,86
ae,10.173,3.863,87
ae,10.173,3.867,88
ae,10.173,4.101,89
ae,10.173,3.959,90
ae,10.173,3.989,91
ae,10.173,3.703,92
ae,10.173,3.97,93
ae,10.173,3.991,94
ae,10.173,4.396,95
ae,10.173,4.281,96
ae,10.173,4.27,97
ae,10.173,3.978,98
ae,10.173,4.69,99
ae,4.61,2.214,0
ae,7.468,2.358,1
ae,7.468,2.335,2
ae,7.468,2.321,3
ae,7.468,2.375,4
ae,7.468,2.42,5
ae,8.156,2.294,6
ae,8.156,2.342,7
ae,8.156,2.226,8
ae,8.156,2.268,9
ae,8.156,2.325,10
ae,8.734,2.442,11
ae,8.734,2.538,12
ae,8.734,2.877,13
ae,8.734,2.865,14
ae,8.734,2.937,15
ae,9.703,2.901,16
ae,9.711,3.48,17
ae,9.711,3.352,18
ae,9.828,3.422,19
ae,9.828,3.111,20
ae,9.828,3.138,21
ae,9.828,3.382,22
ae,9.828,3.165,23
ae,9.828,3.065,24
ae,9.828,2.902,25
ae,9.828,3.005,26
ae,9.925,2.879,27
ae,10.015,2.932,28
ae,10.015,3.461,29
ae,10.015,3.449,30
ae,10.015,3.455,31
ae,10.015,3.638,32
ae,10.015,3.704,33
ae,10.015,3.873,34
ae,10.015,3.664,35
ae,10.031,3.48,36
ae,10.031,3.262,37
ae,10.172,3.639,38
ae,10.172,3.776,39
ae,10.172,3.977,40
ae,10.172,3.599,41
ae,10.172,3.675,42
ae,10.172,3.775,43
ae,10.172,3.749,44
ae,10.172,3.586,45
ae,10.172,3.807,46
ae,10.172,3.26,47
ae,10.172,3.301,48
ae,10.172,3.546,49
ae,10.172,3.63,50
ae,10.172,3.791,51
ae,10.172,3.76,52
ae,10.172,3.446,53
ae,10.172,3.629,54
ae,10.195,3.681,55
ae,10.903,3.516,56
ae,10.903,3.742,57
ae,10.929,4.015,58
ae,10.929,3.854,59
ae,11.704,4.347,60
ae,11.704,4.12,61
ae,11.704,3.94,62
ae,11.704,3.73,63
ae,11.704,3.638,64
ae,11.704,3.646,65
ae,11.704,3.568,66
ae,11.704,3.699,67
ae,11.704,3.393,68
ae,11.704,3.307,69
ae,11.704,3.565,70
ae,11.704,3.493,71
ae,11.704,3.516,72
ae,11.704,3.66,73
ae,11.704,4.21,74
ae,12.569,3.758,75
ae,12.569,3.894,76
ae,12.569,3.755,77
ae,12.569,4.009,78
ae,12.569,4.093,79
ae,12.569,3.912,80
ae,12.569,4.202,81
ae,12.569,3.856,82
ae,12.569,4.039,83
ae,12.569,3.803,84
ae,12.587,3.811,85
ae,12.587,3.682,86
ae,12.587,3.762,87
ae,12.587,3.855,88
ae,12.59,3.903,89
ae,12.59,3.856,90
ae,12.59,4.321,91
ae,12.59,4.101,92
ae,12.59,4.366,93
ae,12.667,4.332,94
ae,12.667,4.212,95
ae,12.809,4.102,96
ae,12.809,4.186,97
ae,12.809,4.218,98
ae,12.809,3.974,99
ae,4.601,2.175,0
ae,6.2,2.301,1
ae,6.2,2.174,2
ae,6.2,2.318,3
ae,6.2,2.247,4
ae,6.2,2.347,5
ae,6.2,2.304,6
ae,6.2,2.349,7
ae,6.2,2.299,8
ae,6.2,2.411,9
ae,6.276,2.44,10
ae,6.276,2.48,11
ae,6.276,2.459,12
ae,6.276,2.451,13
ae,6.276,2.427,14
ae,6.276,2.437,15
ae,6.276,2.338,16
ae,6.686,2.497,17
ae,6.686,2.581,18
ae,6.755,2.431,19
ae,6.755,2.403,20
ae,6.755,2.564,21
ae,6.755,2.496,22
ae,6.755,2.556,23
ae,7.531,2.658,24
ae,7.531,2.471,25
ae,7.531,2.648,26
ae,7.531,2.709,27
ae,7.531,2.81,28
ae,7.531,2.753,29
ae,8.934,2.697,30
ae,8.934,2.708,31
ae,8.934,2.746,32
ae,8.934,2.843,33
ae,8.934,2.784,34
ae,8.934,2.684,35
ae,8.934,2.642,36
ae,8.934,2.703,37
ae,8.934,2.699,38
ae,8.934,2.644,39
ae,8.934,2.596,40
ae,8.934,2.701,41
ae,8.934,2.755,42
ae,8.934,2.708,43
ae,8.934,2.577,44
ae,8.934,2.835,45
ae,8.934,2.729,46
ae,8.934,2.661,47
ae,8.934,2.646,48
ae,8.934,2.622,49
ae,8.934,2.572,50
ae,8.934,2.688,51
ae,8.934,2.59,52
ae,8.934,2.788,53
ae,8.934,2.815,54
ae,8.934,2.572,55
ae,8.934,2.637,56
ae,8.934,2.757,57
ae,8.934,2.679,58
ae,8.934,2.872,59
ae,8.934,2.649,60
ae,8.934,2.561,61
ae,8.934,2.666,62
ae,8.934,2.78,63
ae,8.934,3.02,64
ae,8.934,3.0,65
ae,8.934,2.83,66
ae,8.934,2.859,67
ae,8.934,2.949,68
ae,8.934,2.955,69
ae,8.934,2.817,70
ae,8.934,2.921,71
ae,8.934,2.774,72
ae,8.934,2.796,73
ae,8.934,2.768,74
ae,8.934,2.524,75
ae,8.934,2.566,76
ae,8.934,2.547,77
ae,8.934,2.575,78
ae,8.934,2.68,79
ae,8.934,2.633,80
ae,8.934,2.528,81
ae,8.934,2.681,82
ae,8.934,2.708,83
ae,8.934,2.648,84
ae,8.934,2.849,85
ae,8.934,2.747,86
ae,8.934,2.675,87
ae,8.934,2.673,88
ae,8.934,2.632,89
ae,8.934,2.546,90
ae,8.934,2.647,91
ae,8.934,2.743,92
ae,8.934,2.613,93
ae,8.934,2.759,94
ae,8.934,2.795,95
ae,8.934,2.614,96
ae,8.934,2.58,97
ae,8.934,2.694,98
ae,8.934,2.689,99
